{'loss': 19.64568328857422, 'total-trian_loss': 2.000880002975464, 'total-train-accuracy': 0.3229166567325592, 'bla-recall': 0.05263157933950424, 'lyt-recall': 0.2537313401699066, 'ngb-recall': 0.06451612710952759, 'ngs-recall': 0.4000000059604645, 'bla-precision': 0.25, 'lyt-precision': 0.39534884691238403, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4225352108478546} 
{'loss': 18.47374725341797, 'total-trian_loss': 1.736997127532959, 'total-train-accuracy': 0.30397728085517883, 'bla-recall': 0.021739130839705467, 'lyt-recall': 0.1472868174314499, 'ngb-recall': 0.040816325694322586, 'ngs-recall': 0.2734375, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.3877550959587097, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.42168673872947693} 
{'loss': 17.531982421875, 'total-trian_loss': 1.6149189472198486, 'total-train-accuracy': 0.310546875, 'bla-recall': 0.012820512987673283, 'lyt-recall': 0.10734463483095169, 'ngb-recall': 0.027397260069847107, 'ngs-recall': 0.19021739065647125, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.3877550959587097, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.42168673872947693} 
{'loss': 16.738422393798828, 'total-trian_loss': 1.5554819107055664, 'total-train-accuracy': 0.3154761791229248, 'bla-recall': 0.009708737954497337, 'lyt-recall': 0.08810572326183319, 'ngb-recall': 0.019607843831181526, 'ngs-recall': 0.15000000596046448, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.3921568691730499, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.42352941632270813} 
{'loss': 16.038780212402344, 'total-trian_loss': 1.5121243000030518, 'total-train-accuracy': 0.32211539149284363, 'bla-recall': 0.007518797181546688, 'lyt-recall': 0.0716845914721489, 'ngb-recall': 0.016393441706895828, 'ngs-recall': 0.12080536782741547, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.3921568691730499, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.42352941632270813} 
{'loss': 15.431987762451172, 'total-trian_loss': 1.492680549621582, 'total-train-accuracy': 0.3145161271095276, 'bla-recall': 0.0059523810632526875, 'lyt-recall': 0.07294832915067673, 'ngb-recall': 0.013513513840734959, 'ngs-recall': 0.10662823915481567, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.42105263471603394, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.43023255467414856} 
{'loss': 14.379150390625, 'total-trian_loss': 1.443334937095642, 'total-train-accuracy': 0.3239329159259796, 'bla-recall': 0.004807692486792803, 'lyt-recall': 0.05922551080584526, 'ngb-recall': 0.010362694039940834, 'ngs-recall': 0.07838983088731766, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.4333333373069763, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.43023255467414856} 
{'loss': 13.929986953735352, 'total-trian_loss': 1.4258029460906982, 'total-train-accuracy': 0.33016303181648254, 'bla-recall': 0.004273504484444857, 'lyt-recall': 0.07831325381994247, 'ngb-recall': 0.009478673338890076, 'ngs-recall': 0.07183364778757095, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.4285714328289032, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.41304346919059753} 
{'loss': 13.526079177856445, 'total-trian_loss': 1.4154763221740723, 'total-train-accuracy': 0.33639705181121826, 'bla-recall': 0.00374531839042902, 'lyt-recall': 0.0729537382721901, 'ngb-recall': 0.008583690971136093, 'ngs-recall': 0.06666667014360428, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.43617022037506104, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.41304346919059753} 
{'loss': 13.154986381530762, 'total-trian_loss': 1.4050769805908203, 'total-train-accuracy': 0.3426339328289032, 'bla-recall': 0.003448275849223137, 'lyt-recall': 0.06919275224208832, 'ngb-recall': 0.0077821011655032635, 'ngs-recall': 0.0626959279179573, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.4329896867275238, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.42105263471603394} 
{'loss': 12.808388710021973, 'total-trian_loss': 1.390636682510376, 'total-train-accuracy': 0.3509221374988556, 'bla-recall': 0.0031645570416003466, 'lyt-recall': 0.06646525859832764, 'ngb-recall': 0.007272727321833372, 'ngs-recall': 0.0758226066827774, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.4356435537338257, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4649122953414917} 
{'loss': 12.494836807250977, 'total-trian_loss': 1.3844091892242432, 'total-train-accuracy': 0.3551136255264282, 'bla-recall': 0.0029154520016163588, 'lyt-recall': 0.06930693238973618, 'ngb-recall': 0.006688963156193495, 'ngs-recall': 0.07863695919513702, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.44545453786849976, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4838709533214569} 
{'loss': 12.195513725280762, 'total-trian_loss': 1.3707141876220703, 'total-train-accuracy': 0.3675176203250885, 'bla-recall': 0.002801120514050126, 'lyt-recall': 0.06753246486186981, 'ngb-recall': 0.006289307959377766, 'ngs-recall': 0.08101572096347809, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.45614033937454224, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.4962962865829468} 
{'loss': 11.917028427124023, 'total-trian_loss': 1.358646273612976, 'total-train-accuracy': 0.3737664520740509, 'bla-recall': 0.002624671906232834, 'lyt-recall': 0.08462455123662949, 'ngb-recall': 0.0060240961611270905, 'ngs-recall': 0.09090909361839294, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.5, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5298013091087341} 
{'loss': 11.651538848876953, 'total-trian_loss': 1.342695951461792, 'total-train-accuracy': 0.39081791043281555, 'bla-recall': 0.0024999999441206455, 'lyt-recall': 0.09966405481100082, 'ngb-recall': 0.0058139534667134285, 'ngs-recall': 0.10052356123924255, 'bla-precision': 0.20000000298023224, 'lyt-precision': 0.542682945728302, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5333333611488342} 
{'loss': 11.411967277526855, 'total-trian_loss': 1.3374805450439453, 'total-train-accuracy': 0.39789244532585144, 'bla-recall': 0.01860465109348297, 'lyt-recall': 0.1181434616446495, 'ngb-recall': 0.005464480724185705, 'ngs-recall': 0.112103171646595, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.5490196347236633, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5432692170143127} 
{'loss': 11.190146446228027, 'total-trian_loss': 1.3365217447280884, 'total-train-accuracy': 0.39869505167007446, 'bla-recall': 0.017621144652366638, 'lyt-recall': 0.11244980245828629, 'ngb-recall': 0.0051282052882015705, 'ngs-recall': 0.12126865983009338, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.5410627722740173, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5306122303009033} 
{'loss': 10.978215217590332, 'total-trian_loss': 1.3332433700561523, 'total-train-accuracy': 0.40234375, 'bla-recall': 0.016701461747288704, 'lyt-recall': 0.12169811129570007, 'ngb-recall': 0.004914004821330309, 'ngs-recall': 0.1243339255452156, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.5397489666938782, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5185185074806213} 
{'loss': 10.777283668518066, 'total-trian_loss': 1.3300570249557495, 'total-train-accuracy': 0.40532177686691284, 'bla-recall': 0.015748031437397003, 'lyt-recall': 0.12544803321361542, 'ngb-recall': 0.004716981202363968, 'ngs-recall': 0.11824323982000351, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.5405405163764954, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5185185074806213} 
{'loss': 10.584487915039062, 'total-trian_loss': 1.3251615762710571, 'total-train-accuracy': 0.4074292480945587, 'bla-recall': 0.015037594363093376, 'lyt-recall': 0.13872340321540833, 'ngb-recall': 0.0044843051582574844, 'ngs-recall': 0.12106537818908691, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.5525423884391785, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.508474588394165} 
{'loss': 10.400378227233887, 'total-trian_loss': 1.3200938701629639, 'total-train-accuracy': 0.4127252399921417, 'bla-recall': 0.014234875328838825, 'lyt-recall': 0.14367346465587616, 'ngb-recall': 0.004282655194401741, 'ngs-recall': 0.11941448599100113, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.5659164190292358, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5115511417388916} 
{'loss': 10.220458030700684, 'total-trian_loss': 1.3110053539276123, 'total-train-accuracy': 0.4197198152542114, 'bla-recall': 0.017094017937779427, 'lyt-recall': 0.15330739319324493, 'ngb-recall': 0.004123711492866278, 'ngs-recall': 0.12453942745923996, 'bla-precision': 0.7142857313156128, 'lyt-precision': 0.5828402638435364, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5184049010276794} 
{'loss': 10.053536415100098, 'total-trian_loss': 1.3074203729629517, 'total-train-accuracy': 0.42148759961128235, 'bla-recall': 0.017886178568005562, 'lyt-recall': 0.1626865714788437, 'ngb-recall': 0.003937007859349251, 'ngs-recall': 0.13271823525428772, 'bla-precision': 0.6111111044883728, 'lyt-precision': 0.592391312122345, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5180055499076843} 
{'loss': 9.889004707336426, 'total-trian_loss': 1.2993119955062866, 'total-train-accuracy': 0.4268353283405304, 'bla-recall': 0.027993779629468918, 'lyt-recall': 0.17391304671764374, 'ngb-recall': 0.0037735849618911743, 'ngs-recall': 0.13049450516700745, 'bla-precision': 0.692307710647583, 'lyt-precision': 0.5936739444732666, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5205479264259338} 
{'loss': 9.726912498474121, 'total-trian_loss': 1.2872108221054077, 'total-train-accuracy': 0.43559160828590393, 'bla-recall': 0.03293413296341896, 'lyt-recall': 0.19096508622169495, 'ngb-recall': 0.0036231884732842445, 'ngs-recall': 0.14559894800186157, 'bla-precision': 0.6470588445663452, 'lyt-precision': 0.6025918126106262, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5418719053268433} 
{'loss': 9.574382781982422, 'total-trian_loss': 1.27873694896698, 'total-train-accuracy': 0.44140625, 'bla-recall': 0.04172661900520325, 'lyt-recall': 0.19682958722114563, 'ngb-recall': 0.0034542314242571592, 'ngs-recall': 0.16560102999210358, 'bla-precision': 0.5918367505073547, 'lyt-precision': 0.6119096279144287, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.549893856048584} 
{'loss': 9.424845695495605, 'total-trian_loss': 1.2677522897720337, 'total-train-accuracy': 0.447473406791687, 'bla-recall': 0.0460251048207283, 'lyt-recall': 0.20961537957191467, 'ngb-recall': 0.0033057851251214743, 'ngs-recall': 0.1840490847826004, 'bla-precision': 0.6226415038108826, 'lyt-precision': 0.6216729879379272, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5607476830482483} 
{'loss': 9.27845287322998, 'total-trian_loss': 1.254805564880371, 'total-train-accuracy': 0.45440924167633057, 'bla-recall': 0.05771812051534653, 'lyt-recall': 0.21939092874526978, 'ngb-recall': 0.003215434029698372, 'ngs-recall': 0.20400942862033844, 'bla-precision': 0.6323529481887817, 'lyt-precision': 0.626998245716095, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5834738612174988} 
{'loss': 9.143526077270508, 'total-trian_loss': 1.2485947608947754, 'total-train-accuracy': 0.45860928297042847, 'bla-recall': 0.0760309249162674, 'lyt-recall': 0.22403381764888763, 'ngb-recall': 0.003076923079788685, 'ngs-recall': 0.22171428799629211, 'bla-precision': 0.6555555462837219, 'lyt-precision': 0.6256324052810669, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.588770866394043} 
{'loss': 9.01511287689209, 'total-trian_loss': 1.244566559791565, 'total-train-accuracy': 0.46233972907066345, 'bla-recall': 0.08977556228637695, 'lyt-recall': 0.22873900830745697, 'ngb-recall': 0.00298062595538795, 'ngs-recall': 0.2221609652042389, 'bla-precision': 0.672897219657898, 'lyt-precision': 0.6240000128746033, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.5917767882347107} 
{'loss': 8.886209487915039, 'total-trian_loss': 1.2358882427215576, 'total-train-accuracy': 0.4683617949485779, 'bla-recall': 0.10132689774036407, 'lyt-recall': 0.23194997012615204, 'ngb-recall': 0.0029154520016163588, 'ngs-recall': 0.2348242849111557, 'bla-precision': 0.6942148804664612, 'lyt-precision': 0.6286594867706299, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6000000238418579} 
{'loss': 8.761015892028809, 'total-trian_loss': 1.2269456386566162, 'total-train-accuracy': 0.47345632314682007, 'bla-recall': 0.11331775784492493, 'lyt-recall': 0.24325811862945557, 'ngb-recall': 0.00283286115154624, 'ngs-recall': 0.24831867218017578, 'bla-precision': 0.7028985619544983, 'lyt-precision': 0.632331907749176, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6045340299606323} 
{'loss': 8.640276908874512, 'total-trian_loss': 1.2187405824661255, 'total-train-accuracy': 0.4780701696872711, 'bla-recall': 0.11717861145734787, 'lyt-recall': 0.2550802230834961, 'ngb-recall': 0.002735978225246072, 'ngs-recall': 0.26154619455337524, 'bla-precision': 0.6959459185600281, 'lyt-precision': 0.6377005577087402, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.609356701374054} 
{'loss': 8.521465301513672, 'total-trian_loss': 1.208951711654663, 'total-train-accuracy': 0.4829545319080353, 'bla-recall': 0.12222222238779068, 'lyt-recall': 0.27022820711135864, 'ngb-recall': 0.0026560425758361816, 'ngs-recall': 0.27157485485076904, 'bla-precision': 0.7051281929016113, 'lyt-precision': 0.6440049409866333, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6141124367713928} 
{'loss': 8.403818130493164, 'total-trian_loss': 1.1969218254089355, 'total-train-accuracy': 0.48964089155197144, 'bla-recall': 0.13963480293750763, 'lyt-recall': 0.2785642147064209, 'ngb-recall': 0.002597402548417449, 'ngs-recall': 0.2882158160209656, 'bla-precision': 0.7222222089767456, 'lyt-precision': 0.6505312919616699, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6246153712272644} 
{'loss': 8.292844772338867, 'total-trian_loss': 1.1883556842803955, 'total-train-accuracy': 0.49546369910240173, 'bla-recall': 0.15078534185886383, 'lyt-recall': 0.29027503728866577, 'ngb-recall': 0.0025284450966864824, 'ngs-recall': 0.2963133752346039, 'bla-precision': 0.7384615540504456, 'lyt-precision': 0.6581291556358337, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6248785257339478} 
{'loss': 8.188336372375488, 'total-trian_loss': 1.1832736730575562, 'total-train-accuracy': 0.49918192625045776, 'bla-recall': 0.15644171833992004, 'lyt-recall': 0.29707714915275574, 'ngb-recall': 0.0024570024106651545, 'ngs-recall': 0.3081056773662567, 'bla-precision': 0.7149532437324524, 'lyt-precision': 0.6652360558509827, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6271650195121765} 
{'loss': 8.085805892944336, 'total-trian_loss': 1.1772691011428833, 'total-train-accuracy': 0.5033482313156128, 'bla-recall': 0.15727002918720245, 'lyt-recall': 0.3079439103603363, 'ngb-recall': 0.0024096386041492224, 'ngs-recall': 0.3164556920528412, 'bla-precision': 0.7227272987365723, 'lyt-precision': 0.665656566619873, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.632635235786438} 
{'loss': 7.984023571014404, 'total-trian_loss': 1.1692774295806885, 'total-train-accuracy': 0.5076181888580322, 'bla-recall': 0.16957364976406097, 'lyt-recall': 0.3134123980998993, 'ngb-recall': 0.002344665816053748, 'ngs-recall': 0.32781317830085754, 'bla-precision': 0.726141095161438, 'lyt-precision': 0.6708984375, 'ngb-precision': 0.0833333358168602, 'ngs-precision': 0.6348684430122375} 
