{'loss': 1.0411416292190552, 'total-trian_loss': 0.8723096251487732, 'total-train-accuracy': 0.5625, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.699999988079071, 'bla-precision': 0.6666666865348816, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.6363636255264282} 
{'loss': 0.7636339068412781, 'total-trian_loss': 0.5951040387153625, 'total-train-accuracy': 0.7708333134651184, 'bla-recall': 0.800000011920929, 'lyt-recall': 0.8125, 'ngb-recall': 0.0, 'ngs-recall': 0.9295774698257446, 'bla-precision': 0.8888888955116272, 'lyt-precision': 0.8965517282485962, 'ngb-precision': 0.0, 'ngs-precision': 0.7764706015586853} 
{'loss': 0.7306720614433289, 'total-trian_loss': 0.5616836547851562, 'total-train-accuracy': 0.78125, 'bla-recall': 0.8214285969734192, 'lyt-recall': 0.8035714030265808, 'ngb-recall': 0.0, 'ngs-recall': 0.9416058659553528, 'bla-precision': 0.9200000166893005, 'lyt-precision': 0.8910890817642212, 'ngb-precision': 0.0, 'ngs-precision': 0.7678571343421936} 
{'loss': 0.7696828842163086, 'total-trian_loss': 0.6001579165458679, 'total-train-accuracy': 0.76953125, 'bla-recall': 0.7727272510528564, 'lyt-recall': 0.798701286315918, 'ngb-recall': 0.0, 'ngs-recall': 0.939393937587738, 'bla-precision': 0.8607594966888428, 'lyt-precision': 0.8661971688270569, 'ngb-precision': 0.0, 'ngs-precision': 0.7591836452484131} 
{'loss': 0.7697094678878784, 'total-trian_loss': 0.6001439094543457, 'total-train-accuracy': 0.7708333134651184, 'bla-recall': 0.7589285969734192, 'lyt-recall': 0.7990196347236633, 'ngb-recall': 0.0, 'ngs-recall': 0.9296296238899231, 'bla-precision': 0.8252426981925964, 'lyt-precision': 0.8670212626457214, 'ngb-precision': 0.0, 'ngs-precision': 0.7723076939582825} 
{'loss': 0.7660934925079346, 'total-trian_loss': 0.5967437028884888, 'total-train-accuracy': 0.7716346383094788, 'bla-recall': 0.7697368264198303, 'lyt-recall': 0.80078125, 'ngb-recall': 0.0, 'ngs-recall': 0.918749988079071, 'bla-precision': 0.8297872543334961, 'lyt-precision': 0.8723404407501221, 'ngb-precision': 0.0, 'ngs-precision': 0.767624020576477} 
{'loss': 0.7670513391494751, 'total-trian_loss': 0.5979605913162231, 'total-train-accuracy': 0.7701612710952759, 'bla-recall': 0.748603343963623, 'lyt-recall': 0.8087774515151978, 'ngb-recall': 0.0, 'ngs-recall': 0.913279116153717, 'bla-precision': 0.8170731663703918, 'lyt-precision': 0.8657718300819397, 'ngb-precision': 0.0, 'ngs-precision': 0.7624434232711792} 
{'loss': 0.7731916904449463, 'total-trian_loss': 0.6044180989265442, 'total-train-accuracy': 0.7682291865348816, 'bla-recall': 0.7227723002433777, 'lyt-recall': 0.822102427482605, 'ngb-recall': 0.0, 'ngs-recall': 0.9160839319229126, 'bla-precision': 0.8295454382896423, 'lyt-precision': 0.8543417453765869, 'ngb-precision': 0.0, 'ngs-precision': 0.7543185949325562} 
{'loss': 0.7660322189331055, 'total-trian_loss': 0.5976237654685974, 'total-train-accuracy': 0.7728658318519592, 'bla-recall': 0.7377777695655823, 'lyt-recall': 0.8140096664428711, 'ngb-recall': 0.0, 'ngs-recall': 0.9186508059501648, 'bla-precision': 0.8299999833106995, 'lyt-precision': 0.8510100841522217, 'ngb-precision': 0.0, 'ngs-precision': 0.764026403427124} 
{'loss': 0.7549640536308289, 'total-trian_loss': 0.5864867568016052, 'total-train-accuracy': 0.7771739363670349, 'bla-recall': 0.7298387289047241, 'lyt-recall': 0.8277310729026794, 'ngb-recall': 0.0, 'ngs-recall': 0.9200710654258728, 'bla-precision': 0.8264840245246887, 'lyt-precision': 0.85838782787323, 'ngb-precision': 0.0, 'ngs-precision': 0.7674074172973633} 
{'loss': 0.7471648454666138, 'total-trian_loss': 0.5784240961074829, 'total-train-accuracy': 0.780637264251709, 'bla-recall': 0.7255638837814331, 'lyt-recall': 0.8373382687568665, 'ngb-recall': 0.0, 'ngs-recall': 0.9245585799217224, 'bla-precision': 0.8318965435028076, 'lyt-precision': 0.864503800868988, 'ngb-precision': 0.0, 'ngs-precision': 0.7680000066757202} 
{'loss': 0.7469590902328491, 'total-trian_loss': 0.5780532956123352, 'total-train-accuracy': 0.7840401530265808, 'bla-recall': 0.738831639289856, 'lyt-recall': 0.8408710360527039, 'ngb-recall': 0.0, 'ngs-recall': 0.918367326259613, 'bla-precision': 0.8365758657455444, 'lyt-precision': 0.8640275597572327, 'ngb-precision': 0.0, 'ngs-precision': 0.7720588445663452} 
{'loss': 0.7442973852157593, 'total-trian_loss': 0.575252890586853, 'total-train-accuracy': 0.7889344096183777, 'bla-recall': 0.7428571581840515, 'lyt-recall': 0.8412942886352539, 'ngb-recall': 0.0, 'ngs-recall': 0.9155672788619995, 'bla-precision': 0.8417266011238098, 'lyt-precision': 0.8625592589378357, 'ngb-precision': 0.0, 'ngs-precision': 0.7797752618789673} 
{'loss': 0.7623180747032166, 'total-trian_loss': 0.5933490991592407, 'total-train-accuracy': 0.7850378751754761, 'bla-recall': 0.7434402108192444, 'lyt-recall': 0.8350071907043457, 'ngb-recall': 0.0, 'ngs-recall': 0.9092009663581848, 'bla-precision': 0.8415841460227966, 'lyt-precision': 0.860946774482727, 'ngb-precision': 0.0, 'ngs-precision': 0.7766287326812744} 
{'loss': 0.7659339904785156, 'total-trian_loss': 0.5974283218383789, 'total-train-accuracy': 0.783450722694397, 'bla-recall': 0.7452054619789124, 'lyt-recall': 0.8286852836608887, 'ngb-recall': 0.0, 'ngs-recall': 0.9032620787620544, 'bla-precision': 0.8343558311462402, 'lyt-precision': 0.8618784546852112, 'ngb-precision': 0.0, 'ngs-precision': 0.7750965356826782} 
{'loss': 0.7709134221076965, 'total-trian_loss': 0.602820098400116, 'total-train-accuracy': 0.7800164222717285, 'bla-recall': 0.7353689670562744, 'lyt-recall': 0.8291770815849304, 'ngb-recall': 0.0, 'ngs-recall': 0.9066808223724365, 'bla-precision': 0.8425655961036682, 'lyt-precision': 0.8547557592391968, 'ngb-precision': 0.0, 'ngs-precision': 0.7688848972320557} 
{'loss': 0.7720097899436951, 'total-trian_loss': 0.6042587161064148, 'total-train-accuracy': 0.7785493731498718, 'bla-recall': 0.7411764860153198, 'lyt-recall': 0.820633053779602, 'ngb-recall': 0.0, 'ngs-recall': 0.9071856141090393, 'bla-precision': 0.8355437517166138, 'lyt-precision': 0.8526187539100647, 'ngb-precision': 0.0, 'ngs-precision': 0.7696866989135742} 
{'loss': 0.7698885202407837, 'total-trian_loss': 0.6024094820022583, 'total-train-accuracy': 0.7787063717842102, 'bla-recall': 0.7434210777282715, 'lyt-recall': 0.8184854984283447, 'ngb-recall': 0.0, 'ngs-recall': 0.9053421020507812, 'bla-precision': 0.8329238295555115, 'lyt-precision': 0.8536585569381714, 'ngb-precision': 0.0, 'ngs-precision': 0.7697210907936096} 
{'loss': 0.7684794664382935, 'total-trian_loss': 0.6012020707130432, 'total-train-accuracy': 0.7798763513565063, 'bla-recall': 0.7520492076873779, 'lyt-recall': 0.8196202516555786, 'ngb-recall': 0.0, 'ngs-recall': 0.9058614373207092, 'bla-precision': 0.8284424543380737, 'lyt-precision': 0.8547855019569397, 'ngb-precision': 0.0, 'ngs-precision': 0.7698113322257996} 
{'loss': 0.7729851603507996, 'total-trian_loss': 0.6058329939842224, 'total-train-accuracy': 0.7776692509651184, 'bla-recall': 0.748046875, 'lyt-recall': 0.8193612694740295, 'ngb-recall': 0.0, 'ngs-recall': 0.9039595723152161, 'bla-precision': 0.8290043473243713, 'lyt-precision': 0.8534303307533264, 'ngb-precision': 0.0, 'ngs-precision': 0.7647897601127625} 
{'loss': 0.7690331339836121, 'total-trian_loss': 0.602058470249176, 'total-train-accuracy': 0.7787747383117676, 'bla-recall': 0.743879497051239, 'lyt-recall': 0.8200957179069519, 'ngb-recall': 0.0, 'ngs-recall': 0.9034045934677124, 'bla-precision': 0.8315789699554443, 'lyt-precision': 0.8552893996238708, 'ngb-precision': 0.0, 'ngs-precision': 0.7683501839637756} 
{'loss': 0.771351158618927, 'total-trian_loss': 0.6045051217079163, 'total-train-accuracy': 0.7771226167678833, 'bla-recall': 0.742397129535675, 'lyt-recall': 0.8204895853996277, 'ngb-recall': 0.0, 'ngs-recall': 0.900531530380249, 'bla-precision': 0.8283433318138123, 'lyt-precision': 0.8545798063278198, 'ngb-precision': 0.0, 'ngs-precision': 0.7651612758636475} 
{'loss': 0.776190996170044, 'total-trian_loss': 0.6094886064529419, 'total-train-accuracy': 0.775619387626648, 'bla-recall': 0.744027316570282, 'lyt-recall': 0.8195876479148865, 'ngb-recall': 0.0, 'ngs-recall': 0.8976607918739319, 'bla-precision': 0.8273244500160217, 'lyt-precision': 0.8533094525337219, 'ngb-precision': 0.0, 'ngs-precision': 0.7627329230308533} 
{'loss': 0.7771918773651123, 'total-trian_loss': 0.610710620880127, 'total-train-accuracy': 0.7745150923728943, 'bla-recall': 0.7377049326896667, 'lyt-recall': 0.8156378865242004, 'ngb-recall': 0.0, 'ngs-recall': 0.8984593749046326, 'bla-precision': 0.8256880640983582, 'lyt-precision': 0.8528399467468262, 'ngb-precision': 0.0, 'ngs-precision': 0.7614243030548096} 
{'loss': 0.7802062034606934, 'total-trian_loss': 0.6139325499534607, 'total-train-accuracy': 0.7722107172012329, 'bla-recall': 0.7361769080162048, 'lyt-recall': 0.8148148059844971, 'ngb-recall': 0.0, 'ngs-recall': 0.898316502571106, 'bla-precision': 0.8189806938171387, 'lyt-precision': 0.8531352877616882, 'ngb-precision': 0.0, 'ngs-precision': 0.7592487335205078} 
{'loss': 0.7822778224945068, 'total-trian_loss': 0.6162397861480713, 'total-train-accuracy': 0.7723214030265808, 'bla-recall': 0.7341389656066895, 'lyt-recall': 0.8172932267189026, 'ngb-recall': 0.0, 'ngs-recall': 0.896416962146759, 'bla-precision': 0.8209459185600281, 'lyt-precision': 0.8532181978225708, 'ngb-precision': 0.0, 'ngs-precision': 0.7568756937980652} 
