{'loss': 0.23954495787620544, 'total-trian_loss': 0.23954495787620544, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 0.75, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.45534396171569824, 'total-trian_loss': 0.45534396171569824, 'total-train-accuracy': 0.8541666865348816, 'bla-recall': 0.8461538553237915, 'lyt-recall': 0.90625, 'ngb-recall': 0.1599999964237213, 'ngs-recall': 0.9610389471054077, 'bla-precision': 0.8461538553237915, 'lyt-precision': 0.920634925365448, 'ngb-precision': 0.800000011920929, 'ngs-precision': 0.8314606547355652} 
{'loss': 0.4327709376811981, 'total-trian_loss': 0.4327709376811981, 'total-train-accuracy': 0.8465909361839294, 'bla-recall': 0.7884615659713745, 'lyt-recall': 0.9098360538482666, 'ngb-recall': 0.1794871836900711, 'ngs-recall': 0.9280575513839722, 'bla-precision': 0.8913043737411499, 'lyt-precision': 0.9098360538482666, 'ngb-precision': 0.5384615659713745, 'ngs-precision': 0.8376623392105103} 
{'loss': 0.49828431010246277, 'total-trian_loss': 0.49828431010246277, 'total-train-accuracy': 0.830078125, 'bla-recall': 0.7560975551605225, 'lyt-recall': 0.895348846912384, 'ngb-recall': 0.19298245012760162, 'ngs-recall': 0.9004974961280823, 'bla-precision': 0.8611111044883728, 'lyt-precision': 0.8901734352111816, 'ngb-precision': 0.47826087474823, 'ngs-precision': 0.8418604731559753} 
{'loss': 0.47535842657089233, 'total-trian_loss': 0.47535842657089233, 'total-train-accuracy': 0.831845223903656, 'bla-recall': 0.8035714030265808, 'lyt-recall': 0.8873239159584045, 'ngb-recall': 0.2602739632129669, 'ngs-recall': 0.8649635314941406, 'bla-precision': 0.8737863898277283, 'lyt-precision': 0.8957346081733704, 'ngb-precision': 0.5, 'ngs-precision': 0.8586956262588501} 
{'loss': 0.4868004620075226, 'total-trian_loss': 0.4868004620075226, 'total-train-accuracy': 0.8293269276618958, 'bla-recall': 0.8345323801040649, 'lyt-recall': 0.8844765424728394, 'ngb-recall': 0.23404255509376526, 'ngs-recall': 0.8726708292961121, 'bla-precision': 0.8529411554336548, 'lyt-precision': 0.910780668258667, 'ngb-precision': 0.523809552192688, 'ngs-precision': 0.8438438177108765} 
{'loss': 0.4778621196746826, 'total-trian_loss': 0.4778621196746826, 'total-train-accuracy': 0.8286290168762207, 'bla-recall': 0.8231707215309143, 'lyt-recall': 0.8783382773399353, 'ngb-recall': 0.20353981852531433, 'ngs-recall': 0.8835979104042053, 'bla-precision': 0.849056601524353, 'lyt-precision': 0.9135802388191223, 'ngb-precision': 0.5227272510528564, 'ngs-precision': 0.8349999785423279} 
{'loss': 0.45582976937294006, 'total-trian_loss': 0.45582976937294006, 'total-train-accuracy': 0.8342013955116272, 'bla-recall': 0.8134714961051941, 'lyt-recall': 0.8857868313789368, 'ngb-recall': 0.1953125, 'ngs-recall': 0.8878718614578247, 'bla-precision': 0.8626373410224915, 'lyt-precision': 0.9112271666526794, 'ngb-precision': 0.5208333134651184, 'ngs-precision': 0.8398268222808838} 
{'loss': 0.45871612429618835, 'total-trian_loss': 0.45871612429618835, 'total-train-accuracy': 0.8300305008888245, 'bla-recall': 0.8127853870391846, 'lyt-recall': 0.8911111354827881, 'ngb-recall': 0.22580644488334656, 'ngs-recall': 0.8770492076873779, 'bla-precision': 0.8682926893234253, 'lyt-precision': 0.9092970490455627, 'ngb-precision': 0.5555555820465088, 'ngs-precision': 0.8343079686164856} 
{'loss': 0.4550402760505676, 'total-trian_loss': 0.4550402760505676, 'total-train-accuracy': 0.8322010636329651, 'bla-recall': 0.8099173307418823, 'lyt-recall': 0.895049512386322, 'ngb-recall': 0.24852071702480316, 'ngs-recall': 0.8758992552757263, 'bla-precision': 0.875, 'lyt-precision': 0.9112903475761414, 'ngb-precision': 0.5454545617103577, 'ngs-precision': 0.8440207839012146} 
{'loss': 0.4565620422363281, 'total-trian_loss': 0.4565620422363281, 'total-train-accuracy': 0.8327205777168274, 'bla-recall': 0.7925925850868225, 'lyt-recall': 0.8966724872589111, 'ngb-recall': 0.24175824224948883, 'ngs-recall': 0.8801313638687134, 'bla-precision': 0.8770492076873779, 'lyt-precision': 0.9110320210456848, 'ngb-precision': 0.550000011920929, 'ngs-precision': 0.8440945148468018} 
