{'loss': 1.871355414390564, 'total-trian_loss': 1.871355414390564, 'total-train-accuracy': 0.34375, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.0, 'ngb-recall': 0.0, 'ngs-recall': 0.3571428656578064, 'bla-precision': 0.4000000059604645, 'lyt-precision': 0.0, 'ngb-precision': 0.0, 'ngs-precision': 0.5555555820465088} 
{'loss': 3.381101608276367, 'total-trian_loss': 3.381101608276367, 'total-train-accuracy': 0.3385416567325592, 'bla-recall': 0.15789473056793213, 'lyt-recall': 0.43283581733703613, 'ngb-recall': 0.06451612710952759, 'ngs-recall': 0.3199999928474426, 'bla-precision': 0.1764705926179886, 'lyt-precision': 0.4084506928920746, 'ngb-precision': 0.06666667014360428, 'ngs-precision': 0.4528301954269409} 
{'loss': 2.793365478515625, 'total-trian_loss': 2.793365478515625, 'total-train-accuracy': 0.3636363744735718, 'bla-recall': 0.28260868787765503, 'lyt-recall': 0.356589138507843, 'ngb-recall': 0.040816325694322586, 'ngs-recall': 0.359375, 'bla-precision': 0.26530611515045166, 'lyt-precision': 0.4107142984867096, 'ngb-precision': 0.06666667014360428, 'ngs-precision': 0.41818180680274963} 
{'loss': 2.535439968109131, 'total-trian_loss': 2.535439968109131, 'total-train-accuracy': 0.390625, 'bla-recall': 0.26923078298568726, 'lyt-recall': 0.40112993121147156, 'ngb-recall': 0.04109589010477066, 'ngs-recall': 0.385869562625885, 'bla-precision': 0.28378379344940186, 'lyt-precision': 0.44936707615852356, 'ngb-precision': 0.09677419066429138, 'ngs-precision': 0.42514970898628235} 
{'loss': 2.2924838066101074, 'total-trian_loss': 2.2924838066101074, 'total-train-accuracy': 0.3898809552192688, 'bla-recall': 0.25242719054222107, 'lyt-recall': 0.392070472240448, 'ngb-recall': 0.029411764815449715, 'ngs-recall': 0.34583333134651184, 'bla-precision': 0.3095238208770752, 'lyt-precision': 0.43842363357543945, 'ngb-precision': 0.08571428805589676, 'ngs-precision': 0.4234693944454193} 
{'loss': 2.103058338165283, 'total-trian_loss': 2.103058338165283, 'total-train-accuracy': 0.3882211446762085, 'bla-recall': 0.2030075192451477, 'lyt-recall': 0.37634408473968506, 'ngb-recall': 0.02459016442298889, 'ngs-recall': 0.3120805323123932, 'bla-precision': 0.3176470696926117, 'lyt-precision': 0.44117647409439087, 'ngb-precision': 0.0810810774564743, 'ngs-precision': 0.43661972880363464} 
{'loss': 2.004514455795288, 'total-trian_loss': 2.004514455795288, 'total-train-accuracy': 0.38306450843811035, 'bla-recall': 0.1607142835855484, 'lyt-recall': 0.33130699396133423, 'ngb-recall': 0.020270269364118576, 'ngs-recall': 0.31123918294906616, 'bla-precision': 0.3176470696926117, 'lyt-precision': 0.4485596716403961, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.4285714328289032} 
{'loss': 1.9030660390853882, 'total-trian_loss': 1.9030660390853882, 'total-train-accuracy': 0.3845486044883728, 'bla-recall': 0.14438502490520477, 'lyt-recall': 0.292428195476532, 'ngb-recall': 0.017341040074825287, 'ngs-recall': 0.2885085642337799, 'bla-precision': 0.3139534890651703, 'lyt-precision': 0.44979920983314514, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.43866172432899475} 
{'loss': 1.829204797744751, 'total-trian_loss': 1.829204797744751, 'total-train-accuracy': 0.38033536076545715, 'bla-recall': 0.12980769574642181, 'lyt-recall': 0.2619589865207672, 'ngb-recall': 0.015544041059911251, 'ngs-recall': 0.2605932056903839, 'bla-precision': 0.3139534890651703, 'lyt-precision': 0.4440154433250427, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.4424460530281067} 
{'loss': 1.7629603147506714, 'total-trian_loss': 1.7629603147506714, 'total-train-accuracy': 0.3851902186870575, 'bla-recall': 0.11965811997652054, 'lyt-recall': 0.2650602459907532, 'ngb-recall': 0.014218009077012539, 'ngs-recall': 0.23818525671958923, 'bla-precision': 0.3181818127632141, 'lyt-precision': 0.4647887349128723, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.4483985900878906} 
{'loss': 1.7126245498657227, 'total-trian_loss': 1.7126245498657227, 'total-train-accuracy': 0.3903186321258545, 'bla-recall': 0.1086142286658287, 'lyt-recall': 0.26156583428382874, 'ngb-recall': 0.01287553645670414, 'ngs-recall': 0.22982455790042877, 'bla-precision': 0.3258427083492279, 'lyt-precision': 0.4651898741722107, 'ngb-precision': 0.07692307978868484, 'ngs-precision': 0.44863012433052063} 
