{'loss': 0.6580711603164673, 'total-trian_loss': 0.6580711603164673, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 1.0, 'bla-precision': 1.0, 'lyt-precision': 0.699999988079071, 'ngb-precision': 0.0, 'ngs-precision': 0.625} 
{'loss': 0.4367855489253998, 'total-trian_loss': 0.4367855489253998, 'total-train-accuracy': 0.796875, 'bla-recall': 0.800000011920929, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 0.9436619877815247, 'bla-precision': 0.8888888955116272, 'lyt-precision': 0.9032257795333862, 'ngb-precision': 0.0, 'ngs-precision': 0.7790697813034058} 
{'loss': 0.4680190086364746, 'total-trian_loss': 0.4680190086364746, 'total-train-accuracy': 0.8011363744735718, 'bla-recall': 0.8392857313156128, 'lyt-recall': 0.8660714030265808, 'ngb-recall': 0.0, 'ngs-recall': 0.9124087691307068, 'bla-precision': 0.8392857313156128, 'lyt-precision': 0.8981481194496155, 'ngb-precision': 0.0, 'ngs-precision': 0.8116883039474487} 
{'loss': 0.46583425998687744, 'total-trian_loss': 0.46583425998687744, 'total-train-accuracy': 0.796875, 'bla-recall': 0.7727272510528564, 'lyt-recall': 0.8766233921051025, 'ngb-recall': 0.0, 'ngs-recall': 0.9242424368858337, 'bla-precision': 0.8717948794364929, 'lyt-precision': 0.8766233921051025, 'ngb-precision': 0.0, 'ngs-precision': 0.7922077775001526} 
{'loss': 0.4454350173473358, 'total-trian_loss': 0.4454350173473358, 'total-train-accuracy': 0.8065476417541504, 'bla-recall': 0.7767857313156128, 'lyt-recall': 0.8823529481887817, 'ngb-recall': 0.0, 'ngs-recall': 0.9111111164093018, 'bla-precision': 0.8700000047683716, 'lyt-precision': 0.8780487775802612, 'ngb-precision': 0.0, 'ngs-precision': 0.8065573573112488} 
{'loss': 0.45723944902420044, 'total-trian_loss': 0.45723944902420044, 'total-train-accuracy': 0.8100961446762085, 'bla-recall': 0.7960526347160339, 'lyt-recall': 0.86328125, 'ngb-recall': 0.0, 'ngs-recall': 0.9125000238418579, 'bla-precision': 0.8768116235733032, 'lyt-precision': 0.8804780840873718, 'ngb-precision': 0.0, 'ngs-precision': 0.8088642954826355} 
{'loss': 0.4556424617767334, 'total-trian_loss': 0.4556424617767334, 'total-train-accuracy': 0.8074596524238586, 'bla-recall': 0.8044692873954773, 'lyt-recall': 0.846394956111908, 'ngb-recall': 0.0, 'ngs-recall': 0.913279116153717, 'bla-precision': 0.8372092843055725, 'lyt-precision': 0.8852459192276001, 'ngb-precision': 0.0, 'ngs-precision': 0.8062201142311096} 
{'loss': 0.45901742577552795, 'total-trian_loss': 0.45901742577552795, 'total-train-accuracy': 0.8020833134651184, 'bla-recall': 0.7920792102813721, 'lyt-recall': 0.8598382472991943, 'ngb-recall': 0.0, 'ngs-recall': 0.8997669219970703, 'bla-precision': 0.8465608358383179, 'lyt-precision': 0.8763736486434937, 'ngb-precision': 0.0, 'ngs-precision': 0.8024948239326477} 
{'loss': 0.46045568585395813, 'total-trian_loss': 0.46045568585395813, 'total-train-accuracy': 0.8048780560493469, 'bla-recall': 0.7777777910232544, 'lyt-recall': 0.8671497702598572, 'ngb-recall': 0.0, 'ngs-recall': 0.9007936716079712, 'bla-precision': 0.8495145440101624, 'lyt-precision': 0.8777506351470947, 'ngb-precision': 0.0, 'ngs-precision': 0.8107143044471741} 
{'loss': 0.44947245717048645, 'total-trian_loss': 0.44947245717048645, 'total-train-accuracy': 0.80910325050354, 'bla-recall': 0.7701612710952759, 'lyt-recall': 0.8718487620353699, 'ngb-recall': 0.0, 'ngs-recall': 0.9111900329589844, 'bla-precision': 0.8565022349357605, 'lyt-precision': 0.8867521286010742, 'ngb-precision': 0.0, 'ngs-precision': 0.8129952549934387} 
{'loss': 0.4493921995162964, 'total-trian_loss': 0.4493921995162964, 'total-train-accuracy': 0.811274528503418, 'bla-recall': 0.7706766724586487, 'lyt-recall': 0.8706099987030029, 'ngb-recall': 0.0, 'ngs-recall': 0.9149277806282043, 'bla-precision': 0.8471074104309082, 'lyt-precision': 0.8937381505966187, 'ngb-precision': 0.0, 'ngs-precision': 0.8108108043670654} 
