{'loss': 0.38977253437042236, 'total-trian_loss': 0.38977253437042236, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.0, 'ngs-recall': 0.8125, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.8666666746139526} 
{'loss': 0.35269078612327576, 'total-trian_loss': 0.35269078612327576, 'total-train-accuracy': 0.8541666865348816, 'bla-recall': 0.8857142925262451, 'lyt-recall': 0.920634925365448, 'ngb-recall': 0.14814814925193787, 'ngs-recall': 0.8358209133148193, 'bla-precision': 0.939393937587738, 'lyt-precision': 0.9354838728904724, 'ngb-precision': 0.4444444477558136, 'ngs-precision': 0.9032257795333862} 
{'loss': 0.38042861223220825, 'total-trian_loss': 0.38042861223220825, 'total-train-accuracy': 0.8465909361839294, 'bla-recall': 0.8550724387168884, 'lyt-recall': 0.9152542352676392, 'ngb-recall': 0.1463414579629898, 'ngs-recall': 0.8467742204666138, 'bla-precision': 0.9076923131942749, 'lyt-precision': 0.9230769276618958, 'ngb-precision': 0.4000000059604645, 'ngs-precision': 0.8898305296897888} 
{'loss': 0.41441062092781067, 'total-trian_loss': 0.41441062092781067, 'total-train-accuracy': 0.830078125, 'bla-recall': 0.8571428656578064, 'lyt-recall': 0.8735632300376892, 'ngb-recall': 0.24637681245803833, 'ngs-recall': 0.8539325594902039, 'bla-precision': 0.8666666746139526, 'lyt-precision': 0.9212121367454529, 'ngb-precision': 0.6071428656578064, 'ngs-precision': 0.8587570786476135} 
{'loss': 0.4037817418575287, 'total-trian_loss': 0.4037817418575287, 'total-train-accuracy': 0.8407738208770752, 'bla-recall': 0.8482142686843872, 'lyt-recall': 0.8893805146217346, 'ngb-recall': 0.260869562625885, 'ngs-recall': 0.8677685856819153, 'bla-precision': 0.8796296119689941, 'lyt-precision': 0.9262672662734985, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8606557250022888} 
{'loss': 0.4099264442920685, 'total-trian_loss': 0.4099264442920685, 'total-train-accuracy': 0.8365384340286255, 'bla-recall': 0.8368794322013855, 'lyt-recall': 0.8947368264198303, 'ngb-recall': 0.21739129722118378, 'ngs-recall': 0.8797250986099243, 'bla-precision': 0.8939393758773804, 'lyt-precision': 0.9272727370262146, 'ngb-precision': 0.6410256624221802, 'ngs-precision': 0.8311688303947449} 
{'loss': 0.402942955493927, 'total-trian_loss': 0.402942955493927, 'total-train-accuracy': 0.8407257795333862, 'bla-recall': 0.8284023404121399, 'lyt-recall': 0.8941176533699036, 'ngb-recall': 0.22794117033481598, 'ngs-recall': 0.8962535858154297, 'bla-precision': 0.8860759735107422, 'lyt-precision': 0.9240121841430664, 'ngb-precision': 0.6888889074325562, 'ngs-precision': 0.8315507769584656} 
{'loss': 0.39422091841697693, 'total-trian_loss': 0.39422091841697693, 'total-train-accuracy': 0.8446180820465088, 'bla-recall': 0.8393782377243042, 'lyt-recall': 0.8951406478881836, 'ngb-recall': 0.27848100662231445, 'ngs-recall': 0.8878048658370972, 'bla-precision': 0.8852459192276001, 'lyt-precision': 0.9308510422706604, 'ngb-precision': 0.6567164063453674, 'ngs-precision': 0.8445475697517395} 
{'loss': 0.3962913155555725, 'total-trian_loss': 0.3962913155555725, 'total-train-accuracy': 0.8452743887901306, 'bla-recall': 0.8341013789176941, 'lyt-recall': 0.8961625099182129, 'ngb-recall': 0.2881355881690979, 'ngs-recall': 0.8884210586547852, 'bla-precision': 0.8829268217086792, 'lyt-precision': 0.9297423958778381, 'ngb-precision': 0.6455696225166321, 'ngs-precision': 0.8456913828849792} 
{'loss': 0.38860785961151123, 'total-trian_loss': 0.38860785961151123, 'total-train-accuracy': 0.8478260636329651, 'bla-recall': 0.8333333134651184, 'lyt-recall': 0.8973842859268188, 'ngb-recall': 0.29381442070007324, 'ngs-recall': 0.8909426927566528, 'bla-precision': 0.8810572624206543, 'lyt-precision': 0.9330543875694275, 'ngb-precision': 0.6333333253860474, 'ngs-precision': 0.851590096950531} 
{'loss': 0.411079078912735, 'total-trian_loss': 0.411079078912735, 'total-train-accuracy': 0.844362735748291, 'bla-recall': 0.8244274854660034, 'lyt-recall': 0.8972477316856384, 'ngb-recall': 0.2850678861141205, 'ngs-recall': 0.8923841118812561, 'bla-precision': 0.8780487775802612, 'lyt-precision': 0.9296578168869019, 'ngb-precision': 0.65625, 'ngs-precision': 0.8435055017471313} 
{'loss': 0.41562849283218384, 'total-trian_loss': 0.41562849283218384, 'total-train-accuracy': 0.8404017686843872, 'bla-recall': 0.8142856955528259, 'lyt-recall': 0.89552241563797, 'ngb-recall': 0.28630706667900085, 'ngs-recall': 0.8892215490341187, 'bla-precision': 0.8702290058135986, 'lyt-precision': 0.931034505367279, 'ngb-precision': 0.6388888955116272, 'ngs-precision': 0.8425531983375549} 
{'loss': 0.41770580410957336, 'total-trian_loss': 0.41770580410957336, 'total-train-accuracy': 0.8406762480735779, 'bla-recall': 0.8122977614402771, 'lyt-recall': 0.8918083310127258, 'ngb-recall': 0.2840466797351837, 'ngs-recall': 0.8849797248840332, 'bla-precision': 0.8715277910232544, 'lyt-precision': 0.9276527166366577, 'ngb-precision': 0.634782612323761, 'ngs-precision': 0.8471502661705017} 
{'loss': 0.41116827726364136, 'total-trian_loss': 0.41116827726364136, 'total-train-accuracy': 0.8446969985961914, 'bla-recall': 0.8096676468849182, 'lyt-recall': 0.895035445690155, 'ngb-recall': 0.28838950395584106, 'ngs-recall': 0.8838071823120117, 'bla-precision': 0.8701298832893372, 'lyt-precision': 0.9279412031173706, 'ngb-precision': 0.6209677457809448, 'ngs-precision': 0.8552631735801697} 
{'loss': 0.41249966621398926, 'total-trian_loss': 0.41249966621398926, 'total-train-accuracy': 0.8446303009986877, 'bla-recall': 0.811634361743927, 'lyt-recall': 0.894946813583374, 'ngb-recall': 0.27681660652160645, 'ngs-recall': 0.888505756855011, 'bla-precision': 0.8720238208770752, 'lyt-precision': 0.9282758831977844, 'ngb-precision': 0.625, 'ngs-precision': 0.8503850102424622} 
{'loss': 0.4095996916294098, 'total-trian_loss': 0.4095996916294098, 'total-train-accuracy': 0.8441612124443054, 'bla-recall': 0.8172323703765869, 'lyt-recall': 0.8946047425270081, 'ngb-recall': 0.260450154542923, 'ngs-recall': 0.8905419707298279, 'bla-precision': 0.8718662858009338, 'lyt-precision': 0.9283854365348816, 'ngb-precision': 0.6230769157409668, 'ngs-precision': 0.8473204970359802} 
{'loss': 0.4059467017650604, 'total-trian_loss': 0.4059467017650604, 'total-train-accuracy': 0.8452932238578796, 'bla-recall': 0.8203883767127991, 'lyt-recall': 0.8976470828056335, 'ngb-recall': 0.24477611482143402, 'ngs-recall': 0.8954774141311646, 'bla-precision': 0.8756476640701294, 'lyt-precision': 0.9304878115653992, 'ngb-precision': 0.6259542107582092, 'ngs-precision': 0.842951774597168} 
{'loss': 0.40765732526779175, 'total-trian_loss': 0.40765732526779175, 'total-train-accuracy': 0.8408430218696594, 'bla-recall': 0.8130630850791931, 'lyt-recall': 0.8976640701293945, 'ngb-recall': 0.23463687300682068, 'ngs-recall': 0.8915318846702576, 'bla-precision': 0.8698795437812805, 'lyt-precision': 0.9265212416648865, 'ngb-precision': 0.6222222447395325, 'ngs-precision': 0.8403587341308594} 
{'loss': 0.40561431646347046, 'total-trian_loss': 0.40561431646347046, 'total-train-accuracy': 0.8416895866394043, 'bla-recall': 0.8193548321723938, 'lyt-recall': 0.9005235433578491, 'ngb-recall': 0.23138298094272614, 'ngs-recall': 0.8879928588867188, 'bla-precision': 0.8718535304069519, 'lyt-precision': 0.9287257194519043, 'ngb-precision': 0.6170212626457214, 'ngs-precision': 0.8412563800811768} 
{'loss': 0.4064401686191559, 'total-trian_loss': 0.4064401686191559, 'total-train-accuracy': 0.8401692509651184, 'bla-recall': 0.8217213153839111, 'lyt-recall': 0.8981207013130188, 'ngb-recall': 0.23057644069194794, 'ngs-recall': 0.8892674446105957, 'bla-precision': 0.8698481321334839, 'lyt-precision': 0.9293756484985352, 'ngb-precision': 0.6133333444595337, 'ngs-precision': 0.8378812074661255} 
{'loss': 0.4170616865158081, 'total-trian_loss': 0.4170616865158081, 'total-train-accuracy': 0.8384901285171509, 'bla-recall': 0.8212180733680725, 'lyt-recall': 0.8995305299758911, 'ngb-recall': 0.2327791005373001, 'ngs-recall': 0.8843977451324463, 'bla-precision': 0.8708333373069763, 'lyt-precision': 0.9273959398269653, 'ngb-precision': 0.5975610017776489, 'ngs-precision': 0.8363914489746094} 
{'loss': 0.41976454854011536, 'total-trian_loss': 0.41976454854011536, 'total-train-accuracy': 0.8372641801834106, 'bla-recall': 0.8180146813392639, 'lyt-recall': 0.8960000276565552, 'ngb-recall': 0.23488372564315796, 'ngs-recall': 0.882443904876709, 'bla-precision': 0.869140625, 'lyt-precision': 0.9273229241371155, 'ngb-precision': 0.5838150382041931, 'ngs-precision': 0.8383541703224182} 
{'loss': 0.4195711612701416, 'total-trian_loss': 0.4195711612701416, 'total-train-accuracy': 0.838119387626648, 'bla-recall': 0.8194690346717834, 'lyt-recall': 0.8964346647262573, 'ngb-recall': 0.23736263811588287, 'ngs-recall': 0.8810930848121643, 'bla-precision': 0.8719397187232971, 'lyt-precision': 0.927943766117096, 'ngb-precision': 0.5837838053703308, 'ngs-precision': 0.8401408195495605} 
{'loss': 0.4167684316635132, 'total-trian_loss': 0.4167684316635132, 'total-train-accuracy': 0.8397090435028076, 'bla-recall': 0.8206430077552795, 'lyt-recall': 0.8983739614486694, 'ngb-recall': 0.23270440101623535, 'ngs-recall': 0.8826025724411011, 'bla-precision': 0.8738738894462585, 'lyt-precision': 0.9293524026870728, 'ngb-precision': 0.5842105150222778, 'ngs-precision': 0.8415374159812927} 
{'loss': 0.4130497872829437, 'total-trian_loss': 0.4130497872829437, 'total-train-accuracy': 0.8403925895690918, 'bla-recall': 0.8229508399963379, 'lyt-recall': 0.8995363116264343, 'ngb-recall': 0.2267206460237503, 'ngs-recall': 0.8846675753593445, 'bla-precision': 0.8730434775352478, 'lyt-precision': 0.9319455623626709, 'ngb-precision': 0.5833333134651184, 'ngs-precision': 0.8396651744842529} 
{'loss': 0.4105529189109802, 'total-trian_loss': 0.4105529189109802, 'total-train-accuracy': 0.8405258059501648, 'bla-recall': 0.8126984238624573, 'lyt-recall': 0.8998527526855469, 'ngb-recall': 0.22396856546401978, 'ngs-recall': 0.885993480682373, 'bla-precision': 0.8752136826515198, 'lyt-precision': 0.9299848079681396, 'ngb-precision': 0.581632673740387, 'ngs-precision': 0.8405438661575317} 
{'loss': 0.4048044681549072, 'total-trian_loss': 0.4048044681549072, 'total-train-accuracy': 0.8427957892417908, 'bla-recall': 0.8163580298423767, 'lyt-recall': 0.9019054174423218, 'ngb-recall': 0.22476190328598022, 'ngs-recall': 0.8876404762268066, 'bla-precision': 0.8772802948951721, 'lyt-precision': 0.93284672498703, 'ngb-precision': 0.5870646834373474, 'ngs-precision': 0.8434163928031921} 
{'loss': 0.40558093786239624, 'total-trian_loss': 0.40558093786239624, 'total-train-accuracy': 0.841911792755127, 'bla-recall': 0.8125, 'lyt-recall': 0.901761531829834, 'ngb-recall': 0.21937842667102814, 'ngs-recall': 0.8889559507369995, 'bla-precision': 0.8764045238494873, 'lyt-precision': 0.9327260255813599, 'ngb-precision': 0.5797101259231567, 'ngs-precision': 0.840753436088562} 
{'loss': 0.40302377939224243, 'total-trian_loss': 0.40302377939224243, 'total-train-accuracy': 0.8428635001182556, 'bla-recall': 0.8132184147834778, 'lyt-recall': 0.9041095972061157, 'ngb-recall': 0.2153024971485138, 'ngs-recall': 0.8890179991722107, 'bla-precision': 0.8802488446235657, 'lyt-precision': 0.9320780038833618, 'ngb-precision': 0.5734597444534302, 'ngs-precision': 0.8420473337173462} 
{'loss': 0.4061989188194275, 'total-trian_loss': 0.4061989188194275, 'total-train-accuracy': 0.8420376777648926, 'bla-recall': 0.8130193948745728, 'lyt-recall': 0.9035916924476624, 'ngb-recall': 0.2135593146085739, 'ngs-recall': 0.8883248567581177, 'bla-precision': 0.8774290084838867, 'lyt-precision': 0.9317739009857178, 'ngb-precision': 0.5779816508293152, 'ngs-precision': 0.840448260307312} 
