{'loss': 0.30592191219329834, 'total-trian_loss': 0.30592191219329834, 'total-train-accuracy': 0.875, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.5555555820465088, 'ngs-recall': 0.8181818127632141, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.8333333134651184, 'ngs-precision': 0.8181818127632141} 
{'loss': 0.2530469298362732, 'total-trian_loss': 0.2530469298362732, 'total-train-accuracy': 0.9010416865348816, 'bla-recall': 0.9090909361839294, 'lyt-recall': 0.9454545378684998, 'ngb-recall': 0.6818181872367859, 'ngs-recall': 0.8780487775802612, 'bla-precision': 0.9677419066429138, 'lyt-precision': 0.9454545378684998, 'ngb-precision': 0.625, 'ngs-precision': 0.9473684430122375} 
{'loss': 0.23186932504177094, 'total-trian_loss': 0.23186932504177094, 'total-train-accuracy': 0.9090909361839294, 'bla-recall': 0.8852459192276001, 'lyt-recall': 0.9553571343421936, 'ngb-recall': 0.6176470518112183, 'ngs-recall': 0.9103448390960693, 'bla-precision': 0.9818181991577148, 'lyt-precision': 0.9385964870452881, 'ngb-precision': 0.65625, 'ngs-precision': 0.9295774698257446} 
{'loss': 0.28489381074905396, 'total-trian_loss': 0.28489381074905396, 'total-train-accuracy': 0.8984375, 'bla-recall': 0.8620689511299133, 'lyt-recall': 0.949999988079071, 'ngb-recall': 0.5925925970077515, 'ngs-recall': 0.9099525809288025, 'bla-precision': 0.9740259647369385, 'lyt-precision': 0.9156626462936401, 'ngb-precision': 0.6808510422706604, 'ngs-precision': 0.9142857193946838} 
{'loss': 0.26489365100860596, 'total-trian_loss': 0.26489365100860596, 'total-train-accuracy': 0.9017857313156128, 'bla-recall': 0.8947368264198303, 'lyt-recall': 0.9447004795074463, 'ngb-recall': 0.60317462682724, 'ngs-recall': 0.9064748287200928, 'bla-precision': 0.9622641801834106, 'lyt-precision': 0.9360730648040771, 'ngb-precision': 0.6333333253860474, 'ngs-precision': 0.9230769276618958} 
{'loss': 0.26353776454925537, 'total-trian_loss': 0.26353776454925537, 'total-train-accuracy': 0.9038461446762085, 'bla-recall': 0.9097744226455688, 'lyt-recall': 0.9350180625915527, 'ngb-recall': 0.6707317233085632, 'ngs-recall': 0.9029411673545837, 'bla-precision': 0.9379844665527344, 'lyt-precision': 0.9418181777000427, 'ngb-precision': 0.6707317233085632, 'ngs-precision': 0.9303030371665955} 
{'loss': 0.2522370517253876, 'total-trian_loss': 0.2522370517253876, 'total-train-accuracy': 0.9082661271095276, 'bla-recall': 0.9036144614219666, 'lyt-recall': 0.9473684430122375, 'ngb-recall': 0.6875, 'ngs-recall': 0.9046391844749451, 'bla-precision': 0.949367105960846, 'lyt-precision': 0.9446064233779907, 'ngb-precision': 0.6804123520851135, 'ngs-precision': 0.931034505367279} 
{'loss': 0.2434798926115036, 'total-trian_loss': 0.2434798926115036, 'total-train-accuracy': 0.9131944179534912, 'bla-recall': 0.9057591557502747, 'lyt-recall': 0.9469696879386902, 'ngb-recall': 0.699999988079071, 'ngs-recall': 0.9120879173278809, 'bla-precision': 0.9505494236946106, 'lyt-precision': 0.9445843696594238, 'ngb-precision': 0.699999988079071, 'ngs-precision': 0.934684693813324} 
{'loss': 0.2490268051624298, 'total-trian_loss': 0.2490268051624298, 'total-train-accuracy': 0.9153963327407837, 'bla-recall': 0.9146919250488281, 'lyt-recall': 0.951434850692749, 'ngb-recall': 0.6692913174629211, 'ngs-recall': 0.917466402053833, 'bla-precision': 0.9414634108543396, 'lyt-precision': 0.9472527503967285, 'ngb-precision': 0.7142857313156128, 'ngs-precision': 0.9354207515716553} 
{'loss': 0.26432475447654724, 'total-trian_loss': 0.26432475447654724, 'total-train-accuracy': 0.907608687877655, 'bla-recall': 0.9049586653709412, 'lyt-recall': 0.9498997926712036, 'ngb-recall': 0.6380367875099182, 'ngs-recall': 0.9207746386528015, 'bla-precision': 0.943965494632721, 'lyt-precision': 0.942345917224884, 'ngb-precision': 0.7428571581840515, 'ngs-precision': 0.9143356680870056} 
{'loss': 0.26046520471572876, 'total-trian_loss': 0.26046520471572876, 'total-train-accuracy': 0.9099264740943909, 'bla-recall': 0.8999999761581421, 'lyt-recall': 0.9528130888938904, 'ngb-recall': 0.6791443824768066, 'ngs-recall': 0.9164037704467773, 'bla-precision': 0.9435483813285828, 'lyt-precision': 0.9442446231842041, 'ngb-precision': 0.7426900863647461, 'ngs-precision': 0.9222221970558167} 
{'loss': 0.26195695996284485, 'total-trian_loss': 0.26195695996284485, 'total-train-accuracy': 0.9107142686843872, 'bla-recall': 0.9024389982223511, 'lyt-recall': 0.953871488571167, 'ngb-recall': 0.7067307829856873, 'ngs-recall': 0.908695638179779, 'bla-precision': 0.9487179517745972, 'lyt-precision': 0.9445350766181946, 'ngb-precision': 0.7313432693481445, 'ngs-precision': 0.9275147914886475} 
