{'loss': 0.45920330286026, 'total-trian_loss': 0.45920330286026, 'total-train-accuracy': 0.78125, 'bla-recall': 1.0, 'lyt-recall': 0.875, 'ngb-recall': 0.0, 'ngs-recall': 0.9166666865348816, 'bla-precision': 0.7142857313156128, 'lyt-precision': 1.0, 'ngb-precision': 0.0, 'ngs-precision': 0.7333333492279053} 
{'loss': 0.39500096440315247, 'total-trian_loss': 0.39500096440315247, 'total-train-accuracy': 0.8229166865348816, 'bla-recall': 0.8965517282485962, 'lyt-recall': 0.8857142925262451, 'ngb-recall': 0.1428571492433548, 'ngs-recall': 0.9230769276618958, 'bla-precision': 0.8125, 'lyt-precision': 0.9841269850730896, 'ngb-precision': 0.4000000059604645, 'ngs-precision': 0.7792207598686218} 
{'loss': 0.3989568054676056, 'total-trian_loss': 0.3989568054676056, 'total-train-accuracy': 0.8323863744735718, 'bla-recall': 0.8979591727256775, 'lyt-recall': 0.9055117964744568, 'ngb-recall': 0.23529411852359772, 'ngs-recall': 0.8960000276565552, 'bla-precision': 0.8461538553237915, 'lyt-precision': 0.9663865566253662, 'ngb-precision': 0.5, 'ngs-precision': 0.8057553768157959} 
{'loss': 0.40561777353286743, 'total-trian_loss': 0.40561777353286743, 'total-train-accuracy': 0.83984375, 'bla-recall': 0.8815789222717285, 'lyt-recall': 0.8932584524154663, 'ngb-recall': 0.37662336230278015, 'ngs-recall': 0.90055251121521, 'bla-precision': 0.8589743375778198, 'lyt-precision': 0.9578313231468201, 'ngb-precision': 0.6304348111152649, 'ngs-precision': 0.8232323527336121} 
{'loss': 0.38324791193008423, 'total-trian_loss': 0.38324791193008423, 'total-train-accuracy': 0.8482142686843872, 'bla-recall': 0.8962264060974121, 'lyt-recall': 0.8908296823501587, 'ngb-recall': 0.4175824224948883, 'ngs-recall': 0.8780487775802612, 'bla-precision': 0.8878504633903503, 'lyt-precision': 0.9622641801834106, 'ngb-precision': 0.5846154093742371, 'ngs-precision': 0.8503937125205994} 
{'loss': 0.3788757920265198, 'total-trian_loss': 0.3788757920265198, 'total-train-accuracy': 0.854567289352417, 'bla-recall': 0.8778625726699829, 'lyt-recall': 0.8960573673248291, 'ngb-recall': 0.4453781545162201, 'ngs-recall': 0.8877887725830078, 'bla-precision': 0.8914728760719299, 'lyt-precision': 0.9541984796524048, 'ngb-precision': 0.6385542154312134, 'ngs-precision': 0.8539682626724243} 
{'loss': 0.37973374128341675, 'total-trian_loss': 0.37973374128341675, 'total-train-accuracy': 0.8548387289047241, 'bla-recall': 0.8598726391792297, 'lyt-recall': 0.9021406769752502, 'ngb-recall': 0.42957746982574463, 'ngs-recall': 0.8989071249961853, 'bla-precision': 0.8823529481887817, 'lyt-precision': 0.9455128312110901, 'ngb-precision': 0.6559139490127563, 'ngs-precision': 0.8523315787315369} 
{'loss': 0.38586750626564026, 'total-trian_loss': 0.38586750626564026, 'total-train-accuracy': 0.8532986044883728, 'bla-recall': 0.8618784546852112, 'lyt-recall': 0.9015544056892395, 'ngb-recall': 0.41566264629364014, 'ngs-recall': 0.8997613191604614, 'bla-precision': 0.8764045238494873, 'lyt-precision': 0.9430894255638123, 'ngb-precision': 0.6634615659713745, 'ngs-precision': 0.8490990996360779} 
{'loss': 0.3989303410053253, 'total-trian_loss': 0.3989303410053253, 'total-train-accuracy': 0.8506097793579102, 'bla-recall': 0.8550724387168884, 'lyt-recall': 0.8911564350128174, 'ngb-recall': 0.427807480096817, 'ngs-recall': 0.8951781988143921, 'bla-precision': 0.871921181678772, 'lyt-precision': 0.940191388130188, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8522953987121582} 
{'loss': 0.39245808124542236, 'total-trian_loss': 0.39245808124542236, 'total-train-accuracy': 0.8566576242446899, 'bla-recall': 0.8658008575439453, 'lyt-recall': 0.8989899158477783, 'ngb-recall': 0.43414634466171265, 'ngs-recall': 0.8890942931175232, 'bla-precision': 0.8810572624206543, 'lyt-precision': 0.9408034086227417, 'ngb-precision': 0.6592592597007751, 'ngs-precision': 0.8620071411132812} 
{'loss': 0.3905391991138458, 'total-trian_loss': 0.3905391991138458, 'total-train-accuracy': 0.8590686321258545, 'bla-recall': 0.8500000238418579, 'lyt-recall': 0.9029303789138794, 'ngb-recall': 0.43805310130119324, 'ngs-recall': 0.8949999809265137, 'bla-precision': 0.8840000033378601, 'lyt-precision': 0.9354838728904724, 'ngb-precision': 0.682758629322052, 'ngs-precision': 0.8647342920303345} 
