{'loss': 0.4501917064189911, 'total-trian_loss': 0.4501917064189911, 'total-train-accuracy': 0.90625, 'bla-recall': 1.0, 'lyt-recall': 0.9090909361839294, 'ngb-recall': 0.0, 'ngs-recall': 0.9375, 'bla-precision': 1.0, 'lyt-precision': 0.8333333134651184, 'ngb-precision': 0.0, 'ngs-precision': 0.9375} 
{'loss': 0.5530919432640076, 'total-trian_loss': 0.5530919432640076, 'total-train-accuracy': 0.8072916865348816, 'bla-recall': 0.7692307829856873, 'lyt-recall': 0.90625, 'ngb-recall': 0.0, 'ngs-recall': 0.8961039185523987, 'bla-precision': 0.8695651888847351, 'lyt-precision': 0.8787878751754761, 'ngb-precision': 0.0, 'ngs-precision': 0.8023256063461304} 
{'loss': 0.5349733233451843, 'total-trian_loss': 0.5349733233451843, 'total-train-accuracy': 0.8153409361839294, 'bla-recall': 0.692307710647583, 'lyt-recall': 0.8934426307678223, 'ngb-recall': 0.0, 'ngs-recall': 0.9136690497398376, 'bla-precision': 0.8999999761581421, 'lyt-precision': 0.871999979019165, 'ngb-precision': 0.0, 'ngs-precision': 0.808917224407196} 
{'loss': 0.5895223021507263, 'total-trian_loss': 0.5895223021507263, 'total-train-accuracy': 0.802734375, 'bla-recall': 0.6951219439506531, 'lyt-recall': 0.8604651093482971, 'ngb-recall': 0.035087719559669495, 'ngs-recall': 0.9104477763175964, 'bla-precision': 0.8507462739944458, 'lyt-precision': 0.8554913401603699, 'ngb-precision': 0.2857142984867096, 'ngs-precision': 0.8097345232963562} 
{'loss': 0.5451030731201172, 'total-trian_loss': 0.5451030731201172, 'total-train-accuracy': 0.8139880895614624, 'bla-recall': 0.75, 'lyt-recall': 0.8638497591018677, 'ngb-recall': 0.027397260069847107, 'ngs-recall': 0.8868613243103027, 'bla-precision': 0.8842105269432068, 'lyt-precision': 0.8638497591018677, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8181818127632141} 
{'loss': 0.5457225441932678, 'total-trian_loss': 0.5457225441932678, 'total-train-accuracy': 0.8112980723381042, 'bla-recall': 0.769784152507782, 'lyt-recall': 0.8519855737686157, 'ngb-recall': 0.021276595070958138, 'ngs-recall': 0.8944099545478821, 'bla-precision': 0.8629032373428345, 'lyt-precision': 0.8805969953536987, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8067227005958557} 
{'loss': 0.5313480496406555, 'total-trian_loss': 0.5313480496406555, 'total-train-accuracy': 0.8165322542190552, 'bla-recall': 0.7804877758026123, 'lyt-recall': 0.8486647009849548, 'ngb-recall': 0.017699114978313446, 'ngs-recall': 0.9021164178848267, 'bla-precision': 0.8476821184158325, 'lyt-precision': 0.8909657597541809, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8138424754142761} 
{'loss': 0.5162670016288757, 'total-trian_loss': 0.5162670016288757, 'total-train-accuracy': 0.8203125, 'bla-recall': 0.7927461266517639, 'lyt-recall': 0.8578680157661438, 'ngb-recall': 0.015625, 'ngs-recall': 0.8993135094642639, 'bla-precision': 0.8547486066818237, 'lyt-precision': 0.8965517282485962, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8136646151542664} 
{'loss': 0.52468341588974, 'total-trian_loss': 0.52468341588974, 'total-train-accuracy': 0.8147866129875183, 'bla-recall': 0.7945205569267273, 'lyt-recall': 0.8600000143051147, 'ngb-recall': 0.012903225608170033, 'ngs-recall': 0.8872950673103333, 'bla-precision': 0.8487805128097534, 'lyt-precision': 0.8958333134651184, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8003696799278259} 
{'loss': 0.5198847055435181, 'total-trian_loss': 0.5198847055435181, 'total-train-accuracy': 0.8165760636329651, 'bla-recall': 0.78925621509552, 'lyt-recall': 0.8633663654327393, 'ngb-recall': 0.011834319680929184, 'ngs-recall': 0.8920863270759583, 'bla-precision': 0.8451327681541443, 'lyt-precision': 0.895277202129364, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8051947951316833} 
{'loss': 0.5142579078674316, 'total-trian_loss': 0.5142579078674316, 'total-train-accuracy': 0.8192402124404907, 'bla-recall': 0.7777777910232544, 'lyt-recall': 0.8721541166305542, 'ngb-recall': 0.010989011265337467, 'ngs-recall': 0.8981937766075134, 'bla-precision': 0.8536585569381714, 'lyt-precision': 0.9005424976348877, 'ngb-precision': 0.2222222238779068, 'ngs-precision': 0.8032305240631104} 
