{'loss': 1.9722108840942383, 'total-trian_loss': 1.9722108840942383, 'total-train-accuracy': 0.21875, 'bla-recall': 0.0, 'lyt-recall': 0.8571428656578064, 'ngb-recall': 0.0, 'ngs-recall': 0.0, 'bla-precision': 0.0, 'lyt-precision': 0.30000001192092896, 'ngb-precision': 0.0, 'ngs-precision': 0.0} 
{'loss': 2.590101480484009, 'total-trian_loss': 2.590101480484009, 'total-train-accuracy': 0.2916666567325592, 'bla-recall': 0.15789473056793213, 'lyt-recall': 0.2537313401699066, 'ngb-recall': 0.06451612710952759, 'ngs-recall': 0.4000000059604645, 'bla-precision': 0.15000000596046448, 'lyt-precision': 0.3035714328289032, 'ngb-precision': 0.1428571492433548, 'ngs-precision': 0.4285714328289032} 
{'loss': 2.1575984954833984, 'total-trian_loss': 2.1575984954833984, 'total-train-accuracy': 0.31534090638160706, 'bla-recall': 0.08695652335882187, 'lyt-recall': 0.27906978130340576, 'ngb-recall': 0.040816325694322586, 'ngs-recall': 0.359375, 'bla-precision': 0.17391304671764374, 'lyt-precision': 0.378947377204895, 'ngb-precision': 0.11764705926179886, 'ngs-precision': 0.4000000059604645} 
{'loss': 1.9898298978805542, 'total-trian_loss': 1.9898298978805542, 'total-train-accuracy': 0.314453125, 'bla-recall': 0.06410256773233414, 'lyt-recall': 0.299435019493103, 'ngb-recall': 0.027397260069847107, 'ngs-recall': 0.2663043439388275, 'bla-precision': 0.18518517911434174, 'lyt-precision': 0.3732394278049469, 'ngb-precision': 0.11764705926179886, 'ngs-precision': 0.39516130089759827} 
{'loss': 1.8858413696289062, 'total-trian_loss': 1.8858413696289062, 'total-train-accuracy': 0.3154761791229248, 'bla-recall': 0.0776699036359787, 'lyt-recall': 0.2511013150215149, 'ngb-recall': 0.029411764815449715, 'ngs-recall': 0.26249998807907104, 'bla-precision': 0.23529411852359772, 'lyt-precision': 0.37254902720451355, 'ngb-precision': 0.15000000596046448, 'ngs-precision': 0.38181817531585693} 
{'loss': 1.7995259761810303, 'total-trian_loss': 1.7995259761810303, 'total-train-accuracy': 0.3305288553237915, 'bla-recall': 0.060150377452373505, 'lyt-recall': 0.2222222238779068, 'ngb-recall': 0.032786883413791656, 'ngs-recall': 0.281879186630249, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.38509318232536316, 'ngb-precision': 0.1666666716337204, 'ngs-precision': 0.38009050488471985} 
{'loss': 1.7332377433776855, 'total-trian_loss': 1.7332377433776855, 'total-train-accuracy': 0.32358869910240173, 'bla-recall': 0.0476190485060215, 'lyt-recall': 0.18844984471797943, 'ngb-recall': 0.027027027681469917, 'ngs-recall': 0.24495677649974823, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.3827160596847534, 'ngb-precision': 0.1666666716337204, 'ngs-precision': 0.36796537041664124} 
{'loss': 1.6794055700302124, 'total-trian_loss': 1.6794055700302124, 'total-train-accuracy': 0.3220486044883728, 'bla-recall': 0.04278074949979782, 'lyt-recall': 0.16971279680728912, 'ngb-recall': 0.023121386766433716, 'ngs-recall': 0.2078239619731903, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.39393940567970276, 'ngb-precision': 0.1666666716337204, 'ngs-precision': 0.3663793206214905} 
{'loss': 1.6293749809265137, 'total-trian_loss': 1.6293749809265137, 'total-train-accuracy': 0.32774388790130615, 'bla-recall': 0.03846153989434242, 'lyt-recall': 0.15945330262184143, 'ngb-recall': 0.020725388079881668, 'ngs-recall': 0.19279660284519196, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.39772728085517883, 'ngb-precision': 0.1599999964237213, 'ngs-precision': 0.37295082211494446} 
{'loss': 1.5982186794281006, 'total-trian_loss': 1.5982186794281006, 'total-train-accuracy': 0.32948368787765503, 'bla-recall': 0.03418803587555885, 'lyt-recall': 0.1666666716337204, 'ngb-recall': 0.02369668334722519, 'ngs-recall': 0.194706991314888, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.406862735748291, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.3759123980998993} 
{'loss': 1.575779676437378, 'total-trian_loss': 1.575779676437378, 'total-train-accuracy': 0.33149510622024536, 'bla-recall': 0.02996254712343216, 'lyt-recall': 0.18149466812610626, 'ngb-recall': 0.021459227427840233, 'ngs-recall': 0.1859649121761322, 'bla-precision': 0.2222222238779068, 'lyt-precision': 0.43220338225364685, 'ngb-precision': 0.17241379618644714, 'ngs-precision': 0.3732394278049469} 
