{'loss': 0.6354309320449829, 'total-trian_loss': 0.6354309320449829, 'total-train-accuracy': 0.75, 'bla-recall': 0.5, 'lyt-recall': 0.6666666865348816, 'ngb-recall': 0.0, 'ngs-recall': 0.9230769276618958, 'bla-precision': 1.0, 'lyt-precision': 0.75, 'ngb-precision': 0.0, 'ngs-precision': 0.8571428656578064} 
{'loss': 0.4732449948787689, 'total-trian_loss': 0.4732449948787689, 'total-train-accuracy': 0.8020833134651184, 'bla-recall': 0.6842105388641357, 'lyt-recall': 0.8500000238418579, 'ngb-recall': 0.0, 'ngs-recall': 0.8999999761581421, 'bla-precision': 0.9285714030265808, 'lyt-precision': 0.8947368264198303, 'ngb-precision': 0.0, 'ngs-precision': 0.807692289352417} 
{'loss': 0.45408761501312256, 'total-trian_loss': 0.45408761501312256, 'total-train-accuracy': 0.8153409361839294, 'bla-recall': 0.7297297120094299, 'lyt-recall': 0.8999999761581421, 'ngb-recall': 0.0, 'ngs-recall': 0.8425197005271912, 'bla-precision': 0.9152542352676392, 'lyt-precision': 0.8999999761581421, 'ngb-precision': 0.0, 'ngs-precision': 0.8294573426246643} 
{'loss': 0.47279682755470276, 'total-trian_loss': 0.47279682755470276, 'total-train-accuracy': 0.822265625, 'bla-recall': 0.7735849022865295, 'lyt-recall': 0.9024389982223511, 'ngb-recall': 0.0, 'ngs-recall': 0.8461538553237915, 'bla-precision': 0.9111111164093018, 'lyt-precision': 0.891566276550293, 'ngb-precision': 0.0, 'ngs-precision': 0.8279569745063782} 
{'loss': 0.46704381704330444, 'total-trian_loss': 0.46704381704330444, 'total-train-accuracy': 0.8125, 'bla-recall': 0.7642276287078857, 'lyt-recall': 0.8893805146217346, 'ngb-recall': 0.0, 'ngs-recall': 0.8506224155426025, 'bla-precision': 0.8952381014823914, 'lyt-precision': 0.8893805146217346, 'ngb-precision': 0.0, 'ngs-precision': 0.8167330622673035} 
{'loss': 0.47075462341308594, 'total-trian_loss': 0.47075462341308594, 'total-train-accuracy': 0.8161057829856873, 'bla-recall': 0.7870967984199524, 'lyt-recall': 0.8763250708580017, 'ngb-recall': 0.0, 'ngs-recall': 0.8610169291496277, 'bla-precision': 0.9104477763175964, 'lyt-precision': 0.8985507488250732, 'ngb-precision': 0.0, 'ngs-precision': 0.8141025900840759} 
{'loss': 0.4714767336845398, 'total-trian_loss': 0.4714767336845398, 'total-train-accuracy': 0.8125, 'bla-recall': 0.7857142686843872, 'lyt-recall': 0.8776119351387024, 'ngb-recall': 0.0, 'ngs-recall': 0.8599439859390259, 'bla-precision': 0.893750011920929, 'lyt-precision': 0.8936170339584351, 'ngb-precision': 0.0, 'ngs-precision': 0.8274932503700256} 
{'loss': 0.46759510040283203, 'total-trian_loss': 0.46759510040283203, 'total-train-accuracy': 0.8133680820465088, 'bla-recall': 0.7943925261497498, 'lyt-recall': 0.8788659572601318, 'ngb-recall': 0.0, 'ngs-recall': 0.8599033951759338, 'bla-precision': 0.8947368264198303, 'lyt-precision': 0.8973684310913086, 'ngb-precision': 0.0, 'ngs-precision': 0.8259860873222351} 
{'loss': 0.4637335240840912, 'total-trian_loss': 0.4637335240840912, 'total-train-accuracy': 0.8117377758026123, 'bla-recall': 0.8041666746139526, 'lyt-recall': 0.8668224215507507, 'ngb-recall': 0.0, 'ngs-recall': 0.867617130279541, 'bla-precision': 0.8733031749725342, 'lyt-precision': 0.8939759135246277, 'ngb-precision': 0.0, 'ngs-precision': 0.8385826945304871} 
{'loss': 0.48076769709587097, 'total-trian_loss': 0.48076769709587097, 'total-train-accuracy': 0.8097826242446899, 'bla-recall': 0.8007662892341614, 'lyt-recall': 0.8503118753433228, 'ngb-recall': 0.0, 'ngs-recall': 0.8781362175941467, 'bla-precision': 0.8708333373069763, 'lyt-precision': 0.8949671983718872, 'ngb-precision': 0.0, 'ngs-precision': 0.8347529768943787} 
{'loss': 0.47695106267929077, 'total-trian_loss': 0.47695106267929077, 'total-train-accuracy': 0.810661792755127, 'bla-recall': 0.8056536912918091, 'lyt-recall': 0.8555347323417664, 'ngb-recall': 0.0, 'ngs-recall': 0.8801916837692261, 'bla-precision': 0.8735632300376892, 'lyt-precision': 0.9011857509613037, 'ngb-precision': 0.0, 'ngs-precision': 0.8285714387893677} 
{'loss': 0.4765222668647766, 'total-trian_loss': 0.4765222668647766, 'total-train-accuracy': 0.8113839030265808, 'bla-recall': 0.8126984238624573, 'lyt-recall': 0.8648180365562439, 'ngb-recall': 0.0, 'ngs-recall': 0.8794117569923401, 'bla-precision': 0.882758617401123, 'lyt-precision': 0.9023508429527283, 'ngb-precision': 0.0, 'ngs-precision': 0.8259668350219727} 
{'loss': 0.4733950197696686, 'total-trian_loss': 0.4733950197696686, 'total-train-accuracy': 0.8140369057655334, 'bla-recall': 0.8168604373931885, 'lyt-recall': 0.8673946857452393, 'ngb-recall': 0.0, 'ngs-recall': 0.8719345927238464, 'bla-precision': 0.8808777332305908, 'lyt-precision': 0.905537486076355, 'ngb-precision': 0.0, 'ngs-precision': 0.8290155529975891} 
{'loss': 0.4665123522281647, 'total-trian_loss': 0.4665123522281647, 'total-train-accuracy': 0.8167613744735718, 'bla-recall': 0.8186812996864319, 'lyt-recall': 0.8719424605369568, 'ngb-recall': 0.003952569328248501, 'ngs-recall': 0.8725000023841858, 'bla-precision': 0.8790560364723206, 'lyt-precision': 0.908545732498169, 'ngb-precision': 0.20000000298023224, 'ngs-precision': 0.8339307308197021} 
