{'loss': 0.7075978517532349, 'total-trian_loss': 0.7075978517532349, 'total-train-accuracy': 0.6875, 'bla-recall': 0.6666666865348816, 'lyt-recall': 0.75, 'ngb-recall': 0.0, 'ngs-recall': 0.8999999761581421, 'bla-precision': 1.0, 'lyt-precision': 0.6666666865348816, 'ngb-precision': 0.0, 'ngs-precision': 0.5625} 
{'loss': 0.46634146571159363, 'total-trian_loss': 0.46634146571159363, 'total-train-accuracy': 0.8177083134651184, 'bla-recall': 0.7666666507720947, 'lyt-recall': 0.9375, 'ngb-recall': 0.0, 'ngs-recall': 0.9154929518699646, 'bla-precision': 0.9583333134651184, 'lyt-precision': 0.9230769276618958, 'ngb-precision': 0.0, 'ngs-precision': 0.7471264600753784} 
{'loss': 0.5301414728164673, 'total-trian_loss': 0.5301414728164673, 'total-train-accuracy': 0.8011363744735718, 'bla-recall': 0.8214285969734192, 'lyt-recall': 0.8571428656578064, 'ngb-recall': 0.0, 'ngs-recall': 0.8905109763145447, 'bla-precision': 0.8679245114326477, 'lyt-precision': 0.8971962332725525, 'ngb-precision': 0.0, 'ngs-precision': 0.762499988079071} 
{'loss': 0.5326537489891052, 'total-trian_loss': 0.5326537489891052, 'total-train-accuracy': 0.7890625, 'bla-recall': 0.7840909361839294, 'lyt-recall': 0.8636363744735718, 'ngb-recall': 0.0, 'ngs-recall': 0.8888888955116272, 'bla-precision': 0.862500011920929, 'lyt-precision': 0.8807947039604187, 'ngb-precision': 0.0, 'ngs-precision': 0.7553648352622986} 
{'loss': 0.520542323589325, 'total-trian_loss': 0.520542323589325, 'total-train-accuracy': 0.7946428656578064, 'bla-recall': 0.7321428656578064, 'lyt-recall': 0.8676470518112183, 'ngb-recall': 0.0, 'ngs-recall': 0.8888888955116272, 'bla-precision': 0.8723404407501221, 'lyt-precision': 0.8592233061790466, 'ngb-precision': 0.0, 'ngs-precision': 0.7792207598686218} 
{'loss': 0.5279731154441833, 'total-trian_loss': 0.5279731154441833, 'total-train-accuracy': 0.7956730723381042, 'bla-recall': 0.7434210777282715, 'lyt-recall': 0.86328125, 'ngb-recall': 0.0, 'ngs-recall': 0.890625, 'bla-precision': 0.8897637724876404, 'lyt-precision': 0.8599221706390381, 'ngb-precision': 0.0, 'ngs-precision': 0.7681940793991089} 
{'loss': 0.5382877588272095, 'total-trian_loss': 0.5382877588272095, 'total-train-accuracy': 0.7893145084381104, 'bla-recall': 0.7374301552772522, 'lyt-recall': 0.8432601690292358, 'ngb-recall': 0.0, 'ngs-recall': 0.8997290134429932, 'bla-precision': 0.8407643437385559, 'lyt-precision': 0.8649517893791199, 'ngb-precision': 0.0, 'ngs-precision': 0.7685185074806213} 
{'loss': 0.5489623546600342, 'total-trian_loss': 0.5489623546600342, 'total-train-accuracy': 0.7873263955116272, 'bla-recall': 0.7425742745399475, 'lyt-recall': 0.8544474244117737, 'ngb-recall': 0.0, 'ngs-recall': 0.8904429078102112, 'bla-precision': 0.8474576473236084, 'lyt-precision': 0.8614130616188049, 'ngb-precision': 0.0, 'ngs-precision': 0.7748478651046753} 
{'loss': 0.5427542924880981, 'total-trian_loss': 0.5427542924880981, 'total-train-accuracy': 0.7896341681480408, 'bla-recall': 0.7511110901832581, 'lyt-recall': 0.8550724387168884, 'ngb-recall': 0.0, 'ngs-recall': 0.8849206566810608, 'bla-precision': 0.8407959938049316, 'lyt-precision': 0.871921181678772, 'ngb-precision': 0.0, 'ngs-precision': 0.7852112650871277} 
{'loss': 0.5347116589546204, 'total-trian_loss': 0.5347116589546204, 'total-train-accuracy': 0.79347825050354, 'bla-recall': 0.7540322542190552, 'lyt-recall': 0.855042040348053, 'ngb-recall': 0.0, 'ngs-recall': 0.8916518688201904, 'bla-precision': 0.8385650515556335, 'lyt-precision': 0.8771551847457886, 'ngb-precision': 0.0, 'ngs-precision': 0.7868338823318481} 
{'loss': 0.5222980976104736, 'total-trian_loss': 0.5222980976104736, 'total-train-accuracy': 0.7965686321258545, 'bla-recall': 0.7556390762329102, 'lyt-recall': 0.8558225631713867, 'ngb-recall': 0.0, 'ngs-recall': 0.898876428604126, 'bla-precision': 0.8340249061584473, 'lyt-precision': 0.8869732022285461, 'ngb-precision': 0.0, 'ngs-precision': 0.7854137420654297} 
{'loss': 0.5166774988174438, 'total-trian_loss': 0.5166774988174438, 'total-train-accuracy': 0.80078125, 'bla-recall': 0.7594501972198486, 'lyt-recall': 0.8609715104103088, 'ngb-recall': 0.0, 'ngs-recall': 0.9052478075027466, 'bla-precision': 0.8403041958808899, 'lyt-precision': 0.8831614851951599, 'ngb-precision': 0.0, 'ngs-precision': 0.7920918464660645} 
{'loss': 0.5099521279335022, 'total-trian_loss': 0.5099521279335022, 'total-train-accuracy': 0.8073770403862, 'bla-recall': 0.7523809671401978, 'lyt-recall': 0.8690292835235596, 'ngb-recall': 0.0, 'ngs-recall': 0.9102902412414551, 'bla-precision': 0.8464285731315613, 'lyt-precision': 0.8854002952575684, 'ngb-precision': 0.0, 'ngs-precision': 0.7976878881454468} 
{'loss': 0.5305938124656677, 'total-trian_loss': 0.5305938124656677, 'total-train-accuracy': 0.8077651262283325, 'bla-recall': 0.7551020383834839, 'lyt-recall': 0.8723099231719971, 'ngb-recall': 0.0, 'ngs-recall': 0.9079903364181519, 'bla-precision': 0.8576158881187439, 'lyt-precision': 0.8811594247817993, 'ngb-precision': 0.0, 'ngs-precision': 0.7970244288444519} 
{'loss': 0.5398747324943542, 'total-trian_loss': 0.5398747324943542, 'total-train-accuracy': 0.8036971688270569, 'bla-recall': 0.7643835544586182, 'lyt-recall': 0.8592297434806824, 'ngb-recall': 0.0, 'ngs-recall': 0.9021372199058533, 'bla-precision': 0.8454545736312866, 'lyt-precision': 0.8826739192008972, 'ngb-precision': 0.0, 'ngs-precision': 0.7964250445365906} 
{'loss': 0.5390633344650269, 'total-trian_loss': 0.5390633344650269, 'total-train-accuracy': 0.7997533082962036, 'bla-recall': 0.7608142495155334, 'lyt-recall': 0.8553615808486938, 'ngb-recall': 0.0, 'ngs-recall': 0.9003181457519531, 'bla-precision': 0.8494318127632141, 'lyt-precision': 0.8840206265449524, 'ngb-precision': 0.0, 'ngs-precision': 0.7905027866363525} 
{'loss': 0.5402963161468506, 'total-trian_loss': 0.5402963161468506, 'total-train-accuracy': 0.8005401492118835, 'bla-recall': 0.7647058963775635, 'lyt-recall': 0.854630708694458, 'ngb-recall': 0.0, 'ngs-recall': 0.8982036113739014, 'bla-precision': 0.8507853150367737, 'lyt-precision': 0.8847087621688843, 'ngb-precision': 0.0, 'ngs-precision': 0.790861189365387} 
{'loss': 0.5381811857223511, 'total-trian_loss': 0.5381811857223511, 'total-train-accuracy': 0.8012354373931885, 'bla-recall': 0.765350878238678, 'lyt-recall': 0.8530066609382629, 'ngb-recall': 0.0, 'ngs-recall': 0.8969072103500366, 'bla-precision': 0.8533007502555847, 'lyt-precision': 0.8865740895271301, 'ngb-precision': 0.0, 'ngs-precision': 0.7941908836364746} 
{'loss': 0.5381597876548767, 'total-trian_loss': 0.5381597876548767, 'total-train-accuracy': 0.8018543720245361, 'bla-recall': 0.7663934230804443, 'lyt-recall': 0.8565400838851929, 'ngb-recall': 0.0, 'ngs-recall': 0.8969804644584656, 'bla-precision': 0.8558352589607239, 'lyt-precision': 0.8864628672599792, 'ngb-precision': 0.0, 'ngs-precision': 0.794025182723999} 
{'loss': 0.5373349785804749, 'total-trian_loss': 0.5373349785804749, 'total-train-accuracy': 0.8024088740348816, 'bla-recall': 0.76953125, 'lyt-recall': 0.8582834601402283, 'ngb-recall': 0.0, 'ngs-recall': 0.8989048004150391, 'bla-precision': 0.856521725654602, 'lyt-precision': 0.8875129222869873, 'ngb-precision': 0.0, 'ngs-precision': 0.796863317489624} 
{'loss': 0.5379327535629272, 'total-trian_loss': 0.5379327535629272, 'total-train-accuracy': 0.8013613820075989, 'bla-recall': 0.7683615684509277, 'lyt-recall': 0.8574162721633911, 'ngb-recall': 0.0, 'ngs-recall': 0.8986539840698242, 'bla-precision': 0.8535565137863159, 'lyt-precision': 0.8871287107467651, 'ngb-precision': 0.0, 'ngs-precision': 0.7992957830429077} 
{'loss': 0.5365517735481262, 'total-trian_loss': 0.5365517735481262, 'total-train-accuracy': 0.802181601524353, 'bla-recall': 0.7656529545783997, 'lyt-recall': 0.8585675358772278, 'ngb-recall': 0.0, 'ngs-recall': 0.9012908339500427, 'bla-precision': 0.8594377636909485, 'lyt-precision': 0.8883677124977112, 'ngb-precision': 0.0, 'ngs-precision': 0.7955763936042786} 
{'loss': 0.5437204241752625, 'total-trian_loss': 0.5437204241752625, 'total-train-accuracy': 0.800957202911377, 'bla-recall': 0.7662116289138794, 'lyt-recall': 0.8565292358398438, 'ngb-recall': 0.0, 'ngs-recall': 0.9035087823867798, 'bla-precision': 0.8568702340126038, 'lyt-precision': 0.8893844485282898, 'ngb-precision': 0.0, 'ngs-precision': 0.791293203830719} 
{'loss': 0.5427946448326111, 'total-trian_loss': 0.5427946448326111, 'total-train-accuracy': 0.8019935488700867, 'bla-recall': 0.7721311450004578, 'lyt-recall': 0.8592592477798462, 'ngb-recall': 0.0, 'ngs-recall': 0.9040616154670715, 'bla-precision': 0.8594890236854553, 'lyt-precision': 0.8892674446105957, 'ngb-precision': 0.0, 'ngs-precision': 0.7910539507865906} 
{'loss': 0.5459365844726562, 'total-trian_loss': 0.5459365844726562, 'total-train-accuracy': 0.7993285059928894, 'bla-recall': 0.7756714224815369, 'lyt-recall': 0.857367992401123, 'ngb-recall': 0.0, 'ngs-recall': 0.9023569226264954, 'bla-precision': 0.8583915829658508, 'lyt-precision': 0.8896157145500183, 'ngb-precision': 0.0, 'ngs-precision': 0.7896287441253662} 
{'loss': 0.5468760132789612, 'total-trian_loss': 0.5468760132789612, 'total-train-accuracy': 0.7973710298538208, 'bla-recall': 0.768882155418396, 'lyt-recall': 0.8511278033256531, 'ngb-recall': 0.0, 'ngs-recall': 0.9035830497741699, 'bla-precision': 0.8612521290779114, 'lyt-precision': 0.8892379999160767, 'ngb-precision': 0.0, 'ngs-precision': 0.7871736884117126} 
{'loss': 0.550477921962738, 'total-trian_loss': 0.550477921962738, 'total-train-accuracy': 0.7965171933174133, 'bla-recall': 0.762390673160553, 'lyt-recall': 0.8534296154975891, 'ngb-recall': 0.0, 'ngs-recall': 0.9010025262832642, 'bla-precision': 0.8630362749099731, 'lyt-precision': 0.8860569596290588, 'ngb-precision': 0.0, 'ngs-precision': 0.7870826721191406} 
{'loss': 0.5520933866500854, 'total-trian_loss': 0.5520933866500854, 'total-train-accuracy': 0.7961856722831726, 'bla-recall': 0.7638691067695618, 'lyt-recall': 0.8538938760757446, 'ngb-recall': 0.0, 'ngs-recall': 0.8996960520744324, 'bla-precision': 0.8578274846076965, 'lyt-precision': 0.887535810470581, 'ngb-precision': 0.0, 'ngs-precision': 0.7872340679168701} 
{'loss': 0.5515034198760986, 'total-trian_loss': 0.5515034198760986, 'total-train-accuracy': 0.7958776354789734, 'bla-recall': 0.7660738825798035, 'lyt-recall': 0.8513603210449219, 'ngb-recall': 0.0, 'ngs-recall': 0.8982951045036316, 'bla-precision': 0.8510638475418091, 'lyt-precision': 0.8897364735603333, 'ngb-precision': 0.0, 'ngs-precision': 0.7884417176246643} 
{'loss': 0.5514947175979614, 'total-trian_loss': 0.5514947175979614, 'total-train-accuracy': 0.7949486374855042, 'bla-recall': 0.7632275223731995, 'lyt-recall': 0.8522073030471802, 'ngb-recall': 0.0, 'ngs-recall': 0.8988061547279358, 'bla-precision': 0.8485293984413147, 'lyt-precision': 0.8903743028640747, 'ngb-precision': 0.0, 'ngs-precision': 0.787350594997406} 
