{'loss': 0.15300819277763367, 'total-trian_loss': 0.15300819277763367, 'total-train-accuracy': 0.9375, 'bla-recall': 1.0, 'lyt-recall': 1.0, 'ngb-recall': 0.6666666865348816, 'ngs-recall': 0.8888888955116272, 'bla-precision': 1.0, 'lyt-precision': 1.0, 'ngb-precision': 0.6666666865348816, 'ngs-precision': 0.8888888955116272} 
{'loss': 0.25737789273262024, 'total-trian_loss': 0.25737789273262024, 'total-train-accuracy': 0.8958333134651184, 'bla-recall': 0.8947368264198303, 'lyt-recall': 0.9285714030265808, 'ngb-recall': 0.625, 'ngs-recall': 0.9117646813392639, 'bla-precision': 0.9714285731315613, 'lyt-precision': 0.9558823704719543, 'ngb-precision': 0.5882353186607361, 'ngs-precision': 0.8985507488250732} 
{'loss': 0.2560438811779022, 'total-trian_loss': 0.2560438811779022, 'total-train-accuracy': 0.9005681872367859, 'bla-recall': 0.8999999761581421, 'lyt-recall': 0.9322034120559692, 'ngb-recall': 0.6944444179534912, 'ngs-recall': 0.921875, 'bla-precision': 0.9402984976768494, 'lyt-precision': 0.9649122953414917, 'ngb-precision': 0.6756756901741028, 'ngs-precision': 0.9076923131942749} 
{'loss': 0.2774462103843689, 'total-trian_loss': 0.2774462103843689, 'total-train-accuracy': 0.8984375, 'bla-recall': 0.8817204236984253, 'lyt-recall': 0.9289940595626831, 'ngb-recall': 0.7037037014961243, 'ngs-recall': 0.918367326259613, 'bla-precision': 0.9425287246704102, 'lyt-precision': 0.957317054271698, 'ngb-precision': 0.6785714030265808, 'ngs-precision': 0.9230769276618958} 
{'loss': 0.3109968304634094, 'total-trian_loss': 0.3109968304634094, 'total-train-accuracy': 0.8883928656578064, 'bla-recall': 0.8632478713989258, 'lyt-recall': 0.9200000166893005, 'ngb-recall': 0.6962025165557861, 'ngs-recall': 0.9163346886634827, 'bla-precision': 0.9099099040031433, 'lyt-precision': 0.9452054500579834, 'ngb-precision': 0.7142857313156128, 'ngs-precision': 0.9090909361839294} 
{'loss': 0.3085537552833557, 'total-trian_loss': 0.3085537552833557, 'total-train-accuracy': 0.8894230723381042, 'bla-recall': 0.875, 'lyt-recall': 0.9241877198219299, 'ngb-recall': 0.7142857313156128, 'ngs-recall': 0.9009584784507751, 'bla-precision': 0.9197080135345459, 'lyt-precision': 0.9411764740943909, 'ngb-precision': 0.699999988079071, 'ngs-precision': 0.9126213788986206} 
{'loss': 0.3110446333885193, 'total-trian_loss': 0.3110446333885193, 'total-train-accuracy': 0.8870967626571655, 'bla-recall': 0.88165682554245, 'lyt-recall': 0.9169231057167053, 'ngb-recall': 0.7058823704719543, 'ngs-recall': 0.9023746848106384, 'bla-precision': 0.9254658222198486, 'lyt-precision': 0.9400631189346313, 'ngb-precision': 0.6942148804664612, 'ngs-precision': 0.9168900847434998} 
{'loss': 0.3031565845012665, 'total-trian_loss': 0.3031565845012665, 'total-train-accuracy': 0.8949652910232544, 'bla-recall': 0.8939393758773804, 'lyt-recall': 0.9197860956192017, 'ngb-recall': 0.7285714149475098, 'ngs-recall': 0.9090909361839294, 'bla-precision': 0.921875, 'lyt-precision': 0.9476584196090698, 'ngb-precision': 0.7234042286872864, 'ngs-precision': 0.921658992767334} 
{'loss': 0.3029433786869049, 'total-trian_loss': 0.3029433786869049, 'total-train-accuracy': 0.8917682766914368, 'bla-recall': 0.8920187950134277, 'lyt-recall': 0.9172576665878296, 'ngb-recall': 0.7023809552192688, 'ngs-recall': 0.913385808467865, 'bla-precision': 0.9223300814628601, 'lyt-precision': 0.9486552476882935, 'ngb-precision': 0.7329192757606506, 'ngs-precision': 0.9115913510322571} 
{'loss': 0.30355143547058105, 'total-trian_loss': 0.30355143547058105, 'total-train-accuracy': 0.88722825050354, 'bla-recall': 0.8855932354927063, 'lyt-recall': 0.9200000166893005, 'ngb-recall': 0.6938775777816772, 'ngs-recall': 0.904424786567688, 'bla-precision': 0.9247787594795227, 'lyt-precision': 0.9458874464035034, 'ngb-precision': 0.7234042286872864, 'ngs-precision': 0.9076376557350159} 
{'loss': 0.3119654655456543, 'total-trian_loss': 0.3119654655456543, 'total-train-accuracy': 0.8878676295280457, 'bla-recall': 0.8821292519569397, 'lyt-recall': 0.9236640930175781, 'ngb-recall': 0.7090908885002136, 'ngs-recall': 0.8992000222206116, 'bla-precision': 0.9169960618019104, 'lyt-precision': 0.9471624493598938, 'ngb-precision': 0.7289719581604004, 'ngs-precision': 0.9108589887619019} 
{'loss': 0.31469130516052246, 'total-trian_loss': 0.31469130516052246, 'total-train-accuracy': 0.8872767686843872, 'bla-recall': 0.868686854839325, 'lyt-recall': 0.9236111044883728, 'ngb-recall': 0.7041666507720947, 'ngs-recall': 0.8983799815177917, 'bla-precision': 0.9214285612106323, 'lyt-precision': 0.9382715821266174, 'ngb-precision': 0.7316017150878906, 'ngs-precision': 0.9145427346229553} 
{'loss': 0.3142057955265045, 'total-trian_loss': 0.3142057955265045, 'total-train-accuracy': 0.8842213153839111, 'bla-recall': 0.8757764101028442, 'lyt-recall': 0.9274448156356812, 'ngb-recall': 0.7019608020782471, 'ngs-recall': 0.8825910687446594, 'bla-precision': 0.9185667634010315, 'lyt-precision': 0.942307710647583, 'ngb-precision': 0.7047244310379028, 'ngs-precision': 0.9134078025817871} 
{'loss': 0.3136964440345764, 'total-trian_loss': 0.3136964440345764, 'total-train-accuracy': 0.8873106241226196, 'bla-recall': 0.874643862247467, 'lyt-recall': 0.9277456402778625, 'ngb-recall': 0.7084870934486389, 'ngs-recall': 0.8897243142127991, 'bla-precision': 0.9219219088554382, 'lyt-precision': 0.9399707317352295, 'ngb-precision': 0.7164179086685181, 'ngs-precision': 0.9161290526390076} 
{'loss': 0.3125561475753784, 'total-trian_loss': 0.3125561475753784, 'total-train-accuracy': 0.8886443376541138, 'bla-recall': 0.8773333430290222, 'lyt-recall': 0.9291443824768066, 'ngb-recall': 0.7054794430732727, 'ngs-recall': 0.8926487565040588, 'bla-precision': 0.9189944267272949, 'lyt-precision': 0.9417344331741333, 'ngb-precision': 0.722806990146637, 'ngs-precision': 0.9150717854499817} 
{'loss': 0.3104754686355591, 'total-trian_loss': 0.3104754686355591, 'total-train-accuracy': 0.8877466917037964, 'bla-recall': 0.8753056526184082, 'lyt-recall': 0.9309912323951721, 'ngb-recall': 0.7032257914543152, 'ngs-recall': 0.8886463046073914, 'bla-precision': 0.9203084707260132, 'lyt-precision': 0.9392405152320862, 'ngb-precision': 0.7171052694320679, 'ngs-precision': 0.9146067500114441} 
{'loss': 0.3097575306892395, 'total-trian_loss': 0.3097575306892395, 'total-train-accuracy': 0.8892747163772583, 'bla-recall': 0.8810068368911743, 'lyt-recall': 0.9331769943237305, 'ngb-recall': 0.7087087035179138, 'ngs-recall': 0.8885449171066284, 'bla-precision': 0.9254807829856873, 'lyt-precision': 0.9397875070571899, 'ngb-precision': 0.7217125296592712, 'ngs-precision': 0.9149840474128723} 
